ch1voltsWL2,ch5voltsWL2
5.9934e-05,-0.035467
9.3071e-05,-0.035288
0.00014521,-0.035051
0.00020537,-0.034743
0.00026165,-0.034397
0.00031243,-0.034026
0.00036155,-0.033625
0.0004085,-0.033227
0.0004502,-0.032934
0.00049194,-0.032866
0.00054958,-0.033061
0.00063532,-0.033426
0.0007419,-0.033801
0.00084651,-0.034047
0.00093182,-0.034094
0.00099974,-0.033915
0.0010622,-0.033493
0.0011204,-0.03283
0.0011573,-0.031995
0.0011507,-0.031124
0.0010934,-0.030356
0.00099881,-0.029753
0.00088962,-0.029291
0.00078193,-0.028928
0.0006796,-0.028667
0.00057978,-0.028523
0.00048157,-0.028453
0.00038907,-0.028345
0.00030702,-0.028088
0.00023439,-0.027652
0.00016323,-0.027071
8.6138e-05,-0.026376
6.6338e-06,-0.025567
-5.8813e-05,-0.024683
-9.2066e-05,-0.023844
-8.9405e-05,-0.023175
-6.6404e-05,-0.022681
-4.452e-05,-0.022211
-3.1011e-05,-0.021596
-1.2522e-05,-0.020815
3.0193e-05,-0.01999
0.00010109,-0.019232
0.0001835,-0.018516
0.00025617,-0.017733
0.00031315,-0.016846
0.00036618,-0.015944
0.00042886,-0.015112
0.00050145,-0.014302
0.00057317,-0.013363
0.00063705,-0.01222
0.00069836,-0.010978
0.00076702,-0.0098233
0.00084479,-0.0088244
0.00092364,-0.0078575
0.00099665,-0.0067478
0.0010669,-0.005462
0.0011432,-0.0041424
0.0012278,-0.0029534
0.001312,-0.0019111
0.0013846,-0.00087224
0.0014436,0.0003224
0.0014983,0.001711
0.0015596,0.0031997
0.0016279,0.0046482
0.0016911,0.0059478
0.0017369,0.0070398
0.0017677,0.0078948
0.001804,0.0085057
0.0018685,0.0089052
0.0019655,0.0091729
0.0020765,0.0094098
0.0021793,0.0097025
0.002269,0.010114
0.0023565,0.010705
0.0024446,0.011549
0.0025113,0.01268
0.0025232,0.014015
0.0024672,0.015326
0.0023639,0.016341
0.0022474,0.016938
0.0021358,0.017253
0.0020249,0.017569
0.0019055,0.018058
0.0017788,0.018621
0.0016525,0.019032
0.001531,0.01925
0.0014171,0.019555
0.00132,0.020308
0.0012487,0.021546
0.001194,0.022887
0.0011293,0.023901
0.0010396,0.024579
0.00094713,0.025346
0.00089275,0.02655
0.00088705,0.028014
0.00089119,0.029202
0.00086163,0.029865
0.00080891,0.030339
0.00079145,0.031086
0.00084104,0.032004
0.00091093,0.0325
0.00092441,0.032394
0.00088038,0.032537
0.0008844,0.034111
0.0010442,0.037123
0.0013313,0.039879
0.0015721,0.040399
0.0016032,0.038495
0.0014366,0.036228
0.0012543,0.036021
0.0012303,0.038336
0.0013653,0.04137
0.0015066,0.043037
0.0015216,0.043017
0.0014282,0.042731
0.00135,0.043548
0.0013643,0.045399
0.0014245,0.047228
0.001436,0.048426
0.0013802,0.04943
0.0013359,0.050903
0.0013802,0.052716
0.0014948,0.054019
0.0015868,0.054249
0.0015921,0.053785
0.0015378,0.05351
0.001499,0.053875
0.0015124,0.054572
0.0015481,0.055064
0.0015598,0.055241
0.0015413,0.055446
0.0015237,0.055991
0.0015274,0.056807
0.0015332,0.057617
0.0015031,0.058283
0.0014195,0.058886
0.0012952,0.059487
0.0011513,0.059947
0.00099674,0.060047
0.0008309,0.059761
0.00065698,0.059314
0.00048335,0.059
0.00031354,0.058951
0.00014421,0.059107
-2.3306e-05,0.059354
-0.00017533,0.059635
-0.00029725,0.059916
-0.00039317,0.060106
-0.00048827,0.06004
-0.00060587,0.059561
-0.00074148,0.05863
-0.00086299,0.057357
-0.00093892,0.055935
-0.00096682,0.054523
-0.00097363,0.053182
-0.00098845,0.051879
-0.0010154,0.050568
-0.0010331,0.04925
-0.0010195,0.04798
-0.00097549,0.046808
-0.00092454,0.045729
-0.0008889,0.044689
-0.00087074,0.043633
-0.00085753,0.042544
-0.0008432,0.04145
-0.00083795,0.040384
-0.00085436,0.039369
-0.00088706,0.038416
-0.00091243,0.037525
-0.00091216,0.036683
-0.00089289,0.035867
-0.00087662,0.03507
-0.0008738,0.034308
-0.00087312,0.033597
-0.00086044,0.032907
-0.00084148,0.032175
-0.0008357,0.031376
-0.0008472,0.030583
-0.00085212,0.029897
-0.00082375,0.029315
-0.00076967,0.028678
-0.00073352,0.027807
-0.00075098,0.026696
-0.00080712,0.02553
-0.00084596,0.024471
-0.00082436,0.023439
-0.00075229,0.022157
-0.00067713,0.020453
-0.00063289,0.018494
-0.00061243,0.016704
-0.00058787,0.015418
-0.00054769,0.014639
-0.00050773,0.014111
-0.00049135,0.013576
-0.00050921,0.01293
-0.00056033,0.012154
-0.0006442,0.011186
-0.00076232,0.0099229
-0.00090809,0.0083483
-0.0010622,0.0066107
-0.0012029,0.0049379
-0.0013203,0.0034736
-0.0014194,0.0022087
-0.0015109,0.0010618
-0.0015995,6.7902e-08
-0.0016808,-0.0009312
-0.0017451,-0.0016867
-0.0017872,-0.0023057
-0.0018146,-0.0029091
-0.0018454,-0.0036113
-0.0018931,-0.0044343
-0.0019492,-0.0053021
-0.0019847,-0.0061154
-0.0019755,-0.0068377
-0.0019288,-0.0075235
-0.0018794,-0.0082712
-0.0018549,-0.0091456
-0.0018471,-0.010135
-0.0018222,-0.011168
-0.0017594,-0.012161
-0.0016738,-0.013054
-0.0015976,-0.013825
-0.0015428,-0.014484
-0.0014913,-0.01507
-0.0014221,-0.015644
-0.0013411,-0.01625
-0.001276,-0.016881
-0.0012428,-0.017475
-0.0012249,-0.017965
-0.0011917,-0.018344
-0.0011341,-0.01869
-0.0010735,-0.019105
-0.0010337,-0.019613
-0.0010113,-0.020118
-0.00098119,-0.020472
-0.00092877,-0.020616
-0.00086827,-0.020647
-0.00082433,-0.020743
-0.00080119,-0.021008
-0.00077794,-0.021379
-0.0007337,-0.021696
-0.00066955,-0.021855
-0.0006021,-0.021916
-0.00054202,-0.022076
-0.00048767,-0.022535
-0.00043804,-0.023365
-0.00040113,-0.024459
-0.00038285,-0.025586
-0.0003733,-0.026517
-0.00035271,-0.027145
-0.00031178,-0.027512
-0.00025973,-0.027736
-0.0002105,-0.027908
-0.00016937,-0.028068
-0.00014053,-0.028248
-0.00014258,-0.028517
-0.00020252,-0.028953
-0.00032654,-0.029575
-0.00048281,-0.030325
-0.00062432,-0.031121
-0.00073174,-0.031923
-0.00082819,-0.032737
-0.00094795,-0.033568
-0.001094,-0.034389
-0.0012323,-0.035157
-0.0013268,-0.035836
-0.0013777,-0.036394
-0.0014215,-0.036798
-0.0014943,-0.037031
-0.0015965,-0.037125
-0.0016925,-0.037161
-0.0017448,-0.037226
-0.0017485,-0.037372
-0.0017335,-0.037603
-0.0017327,-0.037886
-0.0017472,-0.038157
-0.0017459,-0.038337
-0.0017032,-0.038392
-0.001632,-0.038394
-0.001575,-0.038482
-0.0015587,-0.038727
-0.0015607,-0.039024
-0.0015304,-0.039174
-0.0014421,-0.039086
-0.0013236,-0.038891
-0.0012302,-0.038806
-0.0011919,-0.038884
-0.0011892,-0.038947
-0.0011789,-0.038783
-0.001135,-0.038401
-0.0010652,-0.038037
-0.00099354,-0.037892
-0.00093706,-0.037917
-0.00090026,-0.037905
-0.00088165,-0.037752
-0.00087522,-0.03758
-0.00086436,-0.037567
-0.00082386,-0.037691
-0.00073905,-0.037738
-0.00062622,-0.037548
-0.00052779,-0.037209
-0.00047817,-0.036967
-0.00047126,-0.036973
-0.00046421,-0.03718
-0.00041661,-0.037466
-0.00032657,-0.037777
-0.0002271,-0.03809
-0.00014934,-0.038282
-9.425e-05,-0.038164
-4.1711e-05,-0.037673
1.9374e-05,-0.037008
7.7662e-05,-0.036492
0.00011525,-0.036291
0.00012748,-0.036312
0.00011954,-0.036364
8.7678e-05,-0.036385
1.5818e-05,-0.036461
-0.00010169,-0.036676
-0.00023873,-0.036995
-0.00034916,-0.037323
-0.0004055,-0.037627
-0.00042401,-0.037963
-0.00044758,-0.038391
-0.00050397,-0.038898
-0.0005831,-0.039405
-0.00065375,-0.039831
-0.00069648,-0.040127
-0.00071573,-0.04028
-0.0007236,-0.040314
-0.00072158,-0.040298
-0.00070414,-0.040315
-0.00067432,-0.040412
-0.00064325,-0.040568
-0.00060929,-0.040733
-0.00054836,-0.040873
-0.00044018,-0.040977
-0.00030526,-0.041018
-0.00019807,-0.040938
-0.00014826,-0.040684
-0.00011715,-0.040267
-3.7003e-05,-0.039759
9.9317e-05,-0.039224
0.00021344,-0.038657
0.00023335,-0.03799
0.00019865,-0.037142
0.00023101,-0.036083
0.00038199,-0.034872
0.0005489,-0.033658
0.00059187,-0.032603
0.00052247,-0.031772
0.00050648,-0.031065
0.00064433,-0.030289
0.00081351,-0.029333
0.00082128,-0.028276
0.00070195,-0.027317
0.00073477,-0.026568
0.0010773,-0.025931
0.0014654,-0.025202
0.0014576,-0.024286
0.0010371,-0.023283
0.00081652,-0.022353
0.0014492,-0.021526
0.0028166,-0.02068
0.0039635,-0.019713
0.0039771,-0.018702
0.0029053,-0.017847
0.0017001,-0.017253
0.0012559,-0.016768
0.001607,-0.016072
0.0020947,-0.014931
0.0021798,-0.013394
0.0019337,-0.011771
0.001759,-0.010406
0.0018232,-0.0094608
0.0019152,-0.0088557
0.0017943,-0.0083688
0.0015072,-0.0077997
0.0012906,-0.0070774
0.0012527,-0.0062546
0.0012667,-0.0054345
0.0011742,-0.0046982
0.00099445,-0.0040699
0.00087463,-0.0035111
0.00088223,-0.002931
0.00092499,-0.0022227
0.00088339,-0.0013364
0.00076299,-0.0003403
0.00067325,0.00061075
0.00068052,0.0014013
0.00073463,0.0020594
0.00075034,0.0027183
0.00072103,0.0034655
0.00071705,0.0042512
0.00078479,0.0049677
0.00088538,0.005607
0.00094698,0.0062948
0.00095417,0.0071543
0.00095993,0.0081623
0.0010137,0.0091793
0.0011022,0.01012
0.0011727,0.011055
0.0012013,0.012123
0.0012191,0.013373
0.0012688,0.014708
0.0013523,0.016001
0.0014282,0.017225
0.001458,0.018451
0.0014458,0.019745
0.0014312,0.021074
0.0014494,0.022335
0.0015013,0.023456
0.0015591,0.024476
0.0015969,0.025524
0.0016159,0.026714
0.0016384,0.028038
0.001679,0.029365
0.0017222,0.030563
0.0017348,0.031635
0.0017047,0.032707
0.0016647,0.033852
0.0016668,0.034929
0.0017283,0.035663
0.0018094,0.035936
0.001852,0.035967
0.0018409,0.036158
0.0018194,0.036747
0.0018381,0.037628
0.0018955,0.038545
0.0019359,0.039401
0.0019066,0.040311
0.0018055,0.041353
0.0016708,0.042353
0.0015328,0.043027
0.0013901,0.043325
0.0012333,0.043555
0.0010742,0.044098
0.00093689,0.045009
0.00082243,0.045956
0.00069947,0.046586
0.00054103,0.046906
0.00036325,0.047278
0.00021457,0.048035
0.00012417,0.049145
7.1449e-05,0.050261
1.3437e-05,0.051076
-6.4552e-05,0.051587
-0.00013705,0.052032
-0.0001764,0.052601
-0.00018891,0.053267
-0.00020316,0.053855
-0.00022872,0.054258
-0.00024157,0.054545
-0.00021584,0.054886
-0.00016008,0.055394
-0.00011061,0.056047
-9.032e-05,0.056743
-8.5295e-05,0.057409
-6.7162e-05,0.058055
-2.9811e-05,0.05873
6.907e-06,0.059447
2.8431e-05,0.060173
4.7461e-05,0.060884
8.6678e-05,0.061619
0.00014535,0.062432
0.00019424,0.06329
0.00020738,0.064019
0.00019274,0.064412
0.0001857,0.064415
0.00021408,0.064196
0.00027528,0.064006
0.00034691,0.063936
0.00041243,0.063815
0.000471,0.063365
0.0005261,0.062468
0.00057364,0.061306
0.00060579,0.060227
0.00062336,0.059481
0.00063911,0.059045
0.00066791,0.05865
0.00071646,0.057972
0.00078292,0.056823
0.0008614,0.055239
0.00094321,0.053447
0.0010166,0.051747
0.0010716,0.050384
0.0011085,0.049443
0.0011364,0.048838
0.0011585,0.048371
0.0011598,0.047857
0.0011149,0.047205
0.0010111,0.046413
0.00086375,0.045476
0.00070526,0.044305
0.0005597,0.042766
0.00042846,0.040824
0.00029754,0.038647
0.00015434,0.036534
-2.1888e-06,0.034708
-0.00016173,0.03316
-0.00030778,0.031716
-0.00042563,0.030244
-0.00051214,0.028782
-0.00058041,0.027463
-0.0006508,0.026337
-0.0007336,0.025313
-0.00082126,0.02426
-0.00089941,0.023139
-0.0009624,0.022005
-0.0010136,0.020908
-0.001052,0.019818
-0.0010672,0.018655
-0.0010511,0.017378
-0.0010126,0.016013
-0.00097221,0.014616
-0.00094284,0.013243
-0.00092071,0.011959
-0.00089621,0.010845
-0.00086765,0.0099645
-0.00083898,0.0092913
-0.00080834,0.008702
-0.00076823,0.0080555
-0.00071965,0.0073063
-0.00067852,0.0065425
-0.00066117,0.0058975
-0.00066547,0.0053969
-0.00067239,0.0048901
-0.0006656,0.0041646
-0.00064336,0.003164
-0.00060977,0.0020932
-0.00056354,0.0012616
-0.00050519,0.0007767
-0.00045216,0.00040849
-0.00043256,-0.00019138
-0.00045428,-0.001111
-0.00048576,-0.002051
-0.00048035,-0.0026155
-0.00042428,-0.0027259
-0.00035347,-0.0027092
-0.00031521,-0.0029674
-0.00031542,-0.0036047
-0.00031217,-0.0044157
-0.00026352,-0.0051998
-0.00017483,-0.0059987
-9.2745e-05,-0.0069835
-5.6002e-05,-0.0081651
-6.03e-05,-0.0093059
-7.2733e-05,-0.010141
-7.2008e-05,-0.010641
-6.7162e-05,-0.011012
-8.1206e-05,-0.011472
-0.00012752,-0.012072
-0.0002061,-0.012744
-0.00031437,-0.013472
-0.00045031,-0.014336
-0.00060397,-0.01541
-0.0007549,-0.016647
-0.00088542,-0.017901
-0.00099537,-0.019064
-0.0010995,-0.020147
-0.0012102,-0.02123
-0.0013256,-0.022344
-0.0014341,-0.023404
-0.0015269,-0.02428
-0.0016005,-0.024913
-0.0016539,-0.025384
-0.0016885,-0.025852
-0.0017133,-0.026416
-0.0017431,-0.027029
-0.0017837,-0.027546
-0.0018216,-0.027887
-0.0018338,-0.028136
-0.0018105,-0.028489
-0.0017666,-0.029066
-0.0017276,-0.029799
-0.0017041,-0.030487
-0.0016828,-0.030975
-0.0016432,-0.031264
-0.0015802,-0.031462
-0.0015113,-0.031658
-0.0014623,-0.031866
-0.001445,-0.032077
-0.001446,-0.032323
-0.0014367,-0.032657
-0.001398,-0.033093
-0.0013371,-0.033567
-0.0012813,-0.033986
-0.0012533,-0.034303
-0.0012502,-0.034538
-0.0012482,-0.034742
-0.0012255,-0.034956
-0.0011799,-0.035204
-0.0011248,-0.035502
-0.0010718,-0.035834
-0.0010221,-0.036129
-0.00097368,-0.036278
-0.00093259,-0.036214
-0.00091058,-0.035987
-0.00091096,-0.035734
-0.00091924,-0.035573
-0.00091135,-0.035521
-0.00087237,-0.035537
-0.00080685,-0.035625
-0.000731,-0.035871
-0.00065639,-0.036327
-0.00058255,-0.036877
-0.00050475,-0.037248
-0.00042631,-0.037212
-0.00036128,-0.036787
-0.00032507,-0.036251
-0.00032373,-0.035933
-0.00035291,-0.035991
-0.00040583,-0.036351
-0.00047965,-0.036848
-0.00057372,-0.037374
-0.00068409,-0.037917
-0.00080207,-0.038494
-0.00091853,-0.039086
-0.0010283,-0.039648
-0.0011296,-0.040156
-0.0012212,-0.040612
-0.0013007,-0.041016
-0.0013664,-0.041344
-0.0014186,-0.041573
-0.0014582,-0.041719
-0.0014856,-0.041839
-0.0015,-0.041986
-0.0015009,-0.042165
-0.001488,-0.042331
-0.0014606,-0.042443
-0.0014169,-0.042498
-0.0013565,-0.04252
-0.0012816,-0.042523
-0.0011962,-0.042479
-0.0011055,-0.042339
-0.0010176,-0.042088
-0.00094272,-0.041777
-0.00088515,-0.041514
-0.00083387,-0.041377
-0.00076563,-0.041357
-0.00066419,-0.041355
-0.00053914,-0.04127
-0.00042235,-0.041087
-0.00034201,-0.04088
-0.00029847,-0.040736
-0.00026518,-0.040678
-0.00021253,-0.040664
-0.00013109,-0.040652
-3.5816e-05,-0.040645
4.7951e-05,-0.040655
0.00010553,-0.040657
0.00014772,-0.040605
0.0002059,-0.040493
0.00030438,-0.040377
0.00043136,-0.040306
0.00054288,-0.040236
0.00060566,-0.040041
0.00063456,-0.039633
0.00067404,-0.039067
0.0007393,-0.038494
0.00079437,-0.038015
0.00080679,-0.037605
0.00081089,-0.037164
0.00088082,-0.036642
0.0010284,-0.03607
0.0011623,-0.035474
0.0011908,-0.034789
0.0011522,-0.033903
0.0011836,-0.032779
0.0013348,-0.031545
0.0014668,-0.030417
0.0014076,-0.029565
0.0011936,-0.029018
0.0010547,-0.028701
0.001109,-0.028517
0.0011584,-0.028393
0.00092228,-0.028269
0.00046599,-0.028089
0.00022123,-0.027826
0.00044781,-0.02751
0.00078156,-0.02721
0.00057276,-0.026943
-0.00022959,-0.026624
-0.00073954,-0.026117
3.0476e-05,-0.025368
0.0019487,-0.024479
0.0036038,-0.023628
0.0035794,-0.022899
0.0018701,-0.022212
-0.00010951,-0.021421
-0.00093698,-0.020491
-0.00047144,-0.019542
0.00029395,-0.018719
0.00046023,-0.018026
7.3171e-05,-0.017325
-0.00021417,-0.016481
-3.7373e-05,-0.015475
0.0003389,-0.014368
0.00048642,-0.013198
0.00035839,-0.011952
0.00025299,-0.01066
0.00036564,-0.0094438
0.00056235,-0.0084308
0.00061206,-0.0076082
0.00050331,-0.0068028
0.00043095,-0.0058272
0.00052093,-0.0046443
0.00067959,-0.0033848
0.00073897,-0.0022183
0.00067395,-0.0012202
0.00061157,-0.00034497
0.0006532,0.00051222
0.00075779,0.0014434
0.0008191,0.0024892
0.00080857,0.0036319
0.00079604,0.0048175
0.00084332,0.0060075
0.00092413,0.0072208
0.00096656,0.0085089
0.00094719,0.0098716
0.00091382,0.011201
0.00092232,0.012334
0.0009791,0.013179
0.0010528,0.013797
0.00112,0.01434
0.0011802,0.014924
0.001233,0.015574
0.0012666,0.016292
0.0012767,0.017133
0.0012813,0.018179
0.0013005,0.019408
0.0013222,0.020624
0.0013046,0.021573
0.0012184,0.022148
0.0010787,0.022493
0.00092793,0.022868
0.00079057,0.023412
0.00065604,0.024029
0.00050714,0.024518
0.00035373,0.024803
0.00022646,0.025022
0.00013927,0.025402
6.9846e-05,0.026062
-1.5243e-05,0.02693
-0.00012003,0.027848
-0.00021196,0.02873
-0.00025638,0.029611
-0.00025214,0.030553
-0.00022936,0.03155
-0.00021745,0.032525
-0.00022225,0.033413
-0.00023368,0.034236
-0.00024492,0.03506
-0.00025373,0.035917
-0.00024903,0.036764
-0.00021039,0.037541
-0.00013032,0.038261
-3.332e-05,0.038998
3.921e-05,0.039796
6.8333e-05,0.040601
7.7284e-05,0.041309
0.00010778,0.041902
0.00017671,0.042522
0.00025976,0.043358
0.00031969,0.044465
0.00034524,0.045695
0.00035829,0.046834
0.00038631,0.047808
0.00043352,0.048727
0.00048132,0.049748
0.00051276,0.05091
0.00053118,0.05213
0.00055487,0.053335
0.00059692,0.054531
0.00065294,0.055738
0.00070836,0.056911
0.00075352,0.057988
0.00078978,0.059013
0.00082319,0.06014
0.00085595,0.061444
0.00088592,0.062767
0.0009135,0.063803
0.00094577,0.064389
0.00099138,0.064669
0.0010517,0.064937
0.0011202,0.06533
0.0011918,0.06574
0.00127,0.066033
0.0013592,0.066279
0.001448,0.066678
0.0015063,0.067228
0.0015036,0.067552
0.0014343,0.067135
0.0013219,0.065768
0.0011982,0.063747
0.0010801,0.06162
0.00096773,0.059767
0.00085867,0.058213
0.0007566,0.056797
0.00066296,0.055441
0.00056906,0.054214
0.00046533,0.053202
0.00035741,0.052381
0.00026389,0.05164
0.00019289,0.050874
0.00012803,0.050033
4.7959e-05,0.049103
-4.0552e-05,0.048104
-0.00010095,0.047097
-0.00010599,0.046161
-7.164e-05,0.04531
-4.0141e-05,0.04446
-2.9757e-05,0.043523
-1.4727e-05,0.042527
3.7251e-05,0.041603
0.00011634,0.040807
0.00017395,0.039999
0.00017719,0.038952
0.00014625,0.037607
0.00012697,0.036174
0.00013489,0.034923
0.00014267,0.033886
0.00012352,0.032801
8.9366e-05,0.031395
7.3243e-05,0.029687
8.3288e-05,0.027985
9.3676e-05,0.026585
8.4271e-05,0.025514
7.1579e-05,0.024562
8.4514e-05,0.023545
0.00011706,0.022476
0.00012718,0.021491
9.1243e-05,0.020684
4.4109e-05,0.020044
4.628e-05,0.01953
0.00011185,0.019121
0.00018501,0.018767
0.00019766,0.018342
0.00014363,0.017735
8.3688e-05,0.016994
7.6977e-05,0.016342
0.00011952,0.015958
0.00015712,0.015744
0.00015133,0.015346
0.00012069,0.014454
0.00011525,0.013089
0.00015976,0.011594
0.00022922,0.010321
0.00027757,0.0093444
0.0002827,0.0084697
0.00026127,0.0074918
0.00024451,0.0064149
0.00024297,0.0054094
0.00023312,0.0045801
0.00017646,0.0038111
5.2565e-05,0.0028474
-0.00012203,0.0015203
-0.00030499,-0.00011221
-0.00046174,-0.0018253
-0.00059168,-0.0034014
-0.00072187,-0.004751
-0.00087463,-0.0059074
-0.0010421,-0.0069513
-0.0011937,-0.0079422
-0.0013076,-0.0088816
-0.0013902,-0.0097059
-0.0014647,-0.010324
-0.0015445,-0.010705
-0.0016237,-0.010962
-0.0016917,-0.011308
-0.0017499,-0.011904
-0.0018059,-0.012706
-0.0018554,-0.013506
-0.0018812,-0.014145
-0.0018726,-0.014667
-0.0018415,-0.015247
-0.0018106,-0.015971
-0.0017873,-0.016735
-0.0017576,-0.017386
-0.0017103,-0.017924
-0.0016596,-0.018512
-0.0016314,-0.01926
-0.001628,-0.020074
-0.001615,-0.020776
-0.001556,-0.021337
-0.0014566,-0.021927
-0.0013628,-0.022686
-0.0013118,-0.023505
-0.0012931,-0.024129
-0.0012634,-0.024459
-0.0011974,-0.024692
-0.0011127,-0.025092
-0.0010434,-0.025687
-0.00099837,-0.026244
-0.00095666,-0.026573
-0.00089887,-0.026762
-0.00083144,-0.027061
-0.00077296,-0.027567
-0.00072473,-0.028103
-0.00066715,-0.028425
-0.0005876,-0.028485
-0.0005029,-0.028437
-0.00044563,-0.028419
-0.00042896,-0.028408
-0.00043045,-0.028327
-0.00041207,-0.02825
-0.00035284,-0.028421
-0.00026057,-0.029037
-0.00015762,-0.030025
-6.2195e-05,-0.031052
1.7411e-05,-0.031779
7.8879e-05,-0.032107
0.00012361,-0.032192
0.00015605,-0.03227
0.000177,-0.032465
0.00017458,-0.032749
0.00012822,-0.033043
2.9116e-05,-0.033329
-0.00010377,-0.033661
-0.00023416,-0.034107
-0.00033838,-0.034687
-0.00042294,-0.03536
-0.00051065,-0.036048
-0.00061243,-0.036667
-0.00071711,-0.037159
-0.0008067,-0.037516
-0.0008746,-0.037786
-0.00092647,-0.038038
-0.00096897,-0.0383
-0.0010031,-0.038534
-0.001027,-0.038666
-0.0010392,-0.038653
-0.0010373,-0.038521
-0.0010177,-0.038351
-0.00097986,-0.038245
-0.00092909,-0.038273
-0.00087142,-0.038432
-0.00080838,-0.038627
-0.00074063,-0.038725
-0.00067597,-0.038661
-0.00062602,-0.038499
-0.00059034,-0.038387
-0.00054828,-0.038421
-0.00047479,-0.038564
-0.00036551,-0.038705
-0.00024195,-0.038788
-0.00013122,-0.038849
-4.4993e-05,-0.038931
1.9873e-05,-0.038976
6.7364e-05,-0.038863
9.9124e-05,-0.038558
0.00012396,-0.0382
0.00015878,-0.037985
0.0002121,-0.037958
0.00027135,-0.03795
0.00031635,-0.03773
0.00034711,-0.037256
0.00038988,-0.036727
0.00046884,-0.036404
0.00057521,-0.036358
