ch1voltsWL2,ch5voltsWL2
-0.00011946,-0.030003
-6.507e-05,-0.029964
1.3242e-05,-0.030124
0.00010646,-0.030417
0.0001969,-0.030707
0.00027383,-0.030873
0.00034294,-0.030876
0.00041697,-0.030765
0.00049633,-0.030586
0.0005622,-0.030318
0.00059284,-0.029928
0.00058595,-0.029469
0.00055907,-0.029098
0.00052581,-0.028973
0.00047625,-0.029125
0.00038774,-0.029465
0.00025675,-0.029894
0.00011375,-0.030384
-6.2467e-07,-0.030942
-7.3305e-05,-0.031518
-0.00012822,-0.031998
-0.00019738,-0.032284
-0.00028688,-0.032358
-0.00037427,-0.032249
-0.0004353,-0.03196
-0.00046651,-0.031464
-0.00048055,-0.030772
-0.00048661,-0.029973
-0.00048189,-0.029182
-0.00046093,-0.02847
-0.00042644,-0.027849
-0.00038703,-0.027312
-0.00034707,-0.026854
-0.00030229,-0.026422
-0.00024454,-0.025901
-0.00016884,-0.025193
-7.7582e-05,-0.024311
1.8762e-05,-0.023392
0.00010585,-0.022573
0.00017589,-0.021859
0.00023751,-0.021123
0.00031115,-0.020223
0.00040806,-0.019128
0.00051356,-0.017951
0.0005983,-0.016862
0.00065007,-0.015974
0.00069046,-0.015272
0.00075349,-0.014617
0.00084834,-0.013861
0.00095035,-0.012963
0.0010314,-0.012027
0.0010922,-0.011196
0.0011569,-0.010507
0.0012386,-0.0098228
0.0013213,-0.0089415
0.001381,-0.0077697
0.0014185,-0.0064046
0.0014607,-0.00506
0.0015306,-0.0039143
0.0016244,-0.0030208
0.0017225,-0.0023307
0.0018154,-0.0017704
0.0019094,-0.001288
0.0020074,-0.00083684
0.0020974,-0.00033875
0.0021658,0.00031289
0.0022181,0.0011962
0.0022717,0.0022894
0.002326,0.0034419
0.0023486,0.0044295
0.0023024,0.0050793
0.002186,0.0053871
0.0020412,0.0055245
0.0019141,0.0057069
0.0018144,0.0060222
0.0017176,0.0063772
0.0016037,0.0066302
0.0014859,0.0067895
0.0013949,0.0070635
0.0013426,0.0076797
0.0013085,0.008643
0.0012632,0.0097009
0.0011973,0.010579
0.0011239,0.011248
0.0010582,0.01193
0.0010046,0.01282
0.00096381,0.013848
0.00094329,0.014758
0.00095216,0.015416
0.00098708,0.015968
0.0010312,0.016649
0.0010702,0.017481
0.0011053,0.018252
0.0011474,0.018812
0.0012013,0.019321
0.0012606,0.020103
0.0013164,0.021255
0.0013657,0.02248
0.0014074,0.023387
0.0014373,0.023919
0.0014528,0.024404
0.001462,0.02518
0.0014816,0.026222
0.0015185,0.027201
0.0015585,0.027884
0.001578,0.028378
0.0015711,0.028977
0.0015601,0.029822
0.0015759,0.0308
0.0016257,0.031746
0.0016841,0.032662
0.0017167,0.033686
0.001712,0.034879
0.0016874,0.036128
0.001667,0.037274
0.0016587,0.038266
0.0016554,0.039163
0.0016558,0.039995
0.0016729,0.040679
0.001718,0.041107
0.0017787,0.041278
0.0018233,0.041345
0.0018322,0.041531
0.0018209,0.042022
0.001823,0.042887
0.0018482,0.044052
0.0018601,0.045295
0.0018047,0.046319
0.001662,0.04691
0.0014678,0.04707
0.0012812,0.047
0.0011331,0.046921
0.0010058,0.046907
0.00086376,0.046889
0.00069688,0.046809
0.00053298,0.046745
0.00040644,0.046843
0.00031916,0.047144
0.00023593,0.047526
0.00012019,0.047846
-2.6092e-05,0.048132
-0.00016014,0.04857
-0.00023774,0.049277
-0.00025577,0.050103
-0.00025482,0.050726
-0.00027872,0.050969
-0.00033206,0.051002
-0.00037929,0.051186
-0.00038574,0.051708
-0.00035565,0.052388
-0.00032652,0.052881
-0.00032772,0.053027
-0.0003502,0.052975
-0.00035954,0.052958
-0.00033469,0.053013
-0.00028811,0.05294
-0.00024858,0.05253
-0.00023014,0.051766
-0.00022193,0.050807
-0.00020552,0.049806
-0.00017588,0.048816
-0.00014313,0.047836
-0.00011746,0.046901
-9.676e-05,0.046076
-6.9117e-05,0.045369
-2.458e-05,0.044699
3.6224e-05,0.043979
0.00010224,0.043193
0.00015918,0.042383
0.00019904,0.041559
0.00022505,0.040663
0.00024716,0.039669
0.00027045,0.038667
0.00028912,0.037822
0.00029551,0.037193
0.00029583,0.036624
0.00031135,0.03585
0.00035776,0.034733
0.00042496,0.033388
0.00048464,0.032085
0.00052014,0.031031
0.0005417,0.030259
0.0005656,0.029668
0.00058197,0.029117
0.00055473,0.028459
0.00046005,0.027553
0.00031845,0.026324
0.00017854,0.024825
6.8325e-05,0.023226
-3.0335e-05,0.021679
-0.0001556,0.020198
-0.00032024,0.018687
-0.00049855,0.01708
-0.0006551,0.015444
-0.0007774,0.01392
-0.00087848,0.012594
-0.0009754,0.011431
-0.0010732,0.010344
-0.0011674,0.0092933
-0.001252,0.0082965
-0.0013222,0.0073625
-0.0013732,0.0064333
-0.0014044,0.0054149
-0.0014242,0.0042649
-0.0014465,0.0030425
-0.001478,0.0018713
-0.0015091,0.00085212
-0.0015188,3.2597e-06
-0.0014895,-0.00072744
-0.0014195,-0.0014035
-0.0013273,-0.0020513
-0.0012434,-0.0026607
-0.0011933,-0.0032223
-0.0011799,-0.0037521
-0.0011799,-0.0042796
-0.0011621,-0.0048237
-0.0011148,-0.0053902
-0.0010572,-0.0059888
-0.0010204,-0.0066294
-0.0010153,-0.0072889
-0.0010196,-0.0078961
-0.00099862,-0.0083865
-0.00093751,-0.008783
-0.00085411,-0.0091959
-0.00078066,-0.009712
-0.00073571,-0.010286
-0.00071281,-0.01078
-0.00069203,-0.011128
-0.00065783,-0.01143
-0.00060722,-0.011848
-0.00054736,-0.012408
-0.00049082,-0.012953
-0.00045207,-0.013326
-0.00044043,-0.013557
-0.00044988,-0.013856
-0.00045576,-0.014406
-0.00042756,-0.015206
-0.00035206,-0.016126
-0.00024706,-0.017055
-0.00015014,-0.01795
-9.0602e-05,-0.018745
-7.0049e-05,-0.019315
-6.9077e-05,-0.019579
-7.151e-05,-0.019637
-8.1466e-05,-0.01972
-0.00011756,-0.019993
-0.00019225,-0.020435
-0.00029847,-0.020931
-0.00041671,-0.021454
-0.00053424,-0.022099
-0.00065592,-0.022938
-0.00079539,-0.023895
-0.00095524,-0.024812
-0.0011172,-0.025603
-0.0012542,-0.026307
-0.0013533,-0.026991
-0.0014255,-0.027649
-0.0014921,-0.028212
-0.0015625,-0.028638
-0.0016287,-0.028946
-0.0016794,-0.029181
-0.0017144,-0.02939
-0.0017416,-0.029649
-0.001764,-0.030061
-0.0017767,-0.030662
-0.0017767,-0.03133
-0.0017703,-0.031846
-0.0017645,-0.032099
-0.0017533,-0.03221
-0.0017206,-0.032426
-0.0016593,-0.032869
-0.0015822,-0.033407
-0.0015102,-0.033798
-0.001451,-0.033925
-0.0013969,-0.033866
-0.0013431,-0.03377
-0.0013017,-0.033697
-0.0012882,-0.033607
-0.0012981,-0.033466
-0.0013032,-0.033314
-0.0012765,-0.033212
-0.0012181,-0.033157
-0.0011542,-0.033075
-0.0011097,-0.032906
-0.0010859,-0.03267
-0.0010626,-0.032458
-0.00102,-0.032367
-0.00095532,-0.032428
-0.00088167,-0.032578
-0.00081518,-0.032682
-0.0007645,-0.032604
-0.00072986,-0.032299
-0.00070769,-0.031865
-0.00069313,-0.03149
-0.00067744,-0.031344
-0.00064564,-0.03148
-0.0005824,-0.031833
-0.00048576,-0.032273
-0.00037512,-0.032663
-0.00028074,-0.032889
-0.00022012,-0.032891
-0.0001845,-0.032686
-0.00015155,-0.032376
-0.00011228,-0.032085
-8.3651e-05,-0.031901
-9.339e-05,-0.03185
-0.00015389,-0.03193
-0.0002519,-0.032129
-0.00036139,-0.032411
-0.0004638,-0.032715
-0.00055709,-0.032992
-0.00064965,-0.033262
-0.00074705,-0.033586
-0.0008429,-0.033969
-0.00092185,-0.034301
-0.0009743,-0.034445
-0.0010092,-0.034391
-0.0010492,-0.034289
-0.0011075,-0.034306
-0.0011694,-0.034443
-0.001203,-0.034544
-0.0011917,-0.034491
-0.0011515,-0.034358
-0.0011088,-0.034332
-0.0010664,-0.034488
-0.0010025,-0.034698
-0.00090507,-0.034782
-0.00079659,-0.034725
-0.00071271,-0.03468
-0.00065982,-0.03476
-0.00060667,-0.034878
-0.00052255,-0.034838
-0.00041365,-0.03458
-0.0003122,-0.03427
-0.00023497,-0.034117
-0.00016598,-0.034135
-8.3002e-05,-0.034124
1.1407e-05,-0.0339
9.6329e-05,-0.033506
0.00016432,-0.033156
0.00023254,-0.032996
0.00031803,-0.032943
0.00041189,-0.032797
0.00048824,-0.032471
0.00053654,-0.032071
0.00057544,-0.031739
0.00063118,-0.031442
0.00070834,-0.030942
0.00078717,-0.030011
0.00084659,-0.028656
0.00088322,-0.027147
0.0009077,-0.025828
0.00093019,-0.024894
0.00095517,-0.024331
0.00098771,-0.024004
0.0010377,-0.023776
0.0011139,-0.023558
0.0012142,-0.023286
0.0013248,-0.022919
0.001427,-0.022444
0.0015058,-0.021889
0.001554,-0.02128
0.0015709,-0.020613
0.001558,-0.019868
0.0015157,-0.019062
0.001443,-0.018286
0.001342,-0.017649
0.0012218,-0.017205
0.0010944,-0.01691
0.00096524,-0.016657
0.00083187,-0.016358
0.00069573,-0.015987
0.00057393,-0.015571
0.00049085,-0.01515
0.00045118,-0.014732
0.00042521,-0.014262
0.0003719,-0.013621
0.00028307,-0.012683
0.0001989,-0.011436
0.0001691,-0.010069
0.00019674,-0.0088972
0.00022952,-0.0081266
0.00021456,-0.0076521
0.00015848,-0.007129
0.00012319,-0.0062919
0.00015918,-0.0052156
0.00025118,-0.0042264
0.00033719,-0.0035425
0.00037612,-0.0030321
0.00038563,-0.002356
0.00041204,-0.0013331
0.00047525,-0.00012219
0.0005537,0.00096119
0.00061768,0.0017637
0.00066189,0.0024038
0.00069992,0.0031026
0.00073838,0.0039716
0.00076944,0.004972
0.00078725,0.0060189
0.00079919,0.0070575
0.0008158,0.0080478
0.00083806,0.0089416
0.00086307,0.0097211
0.00089787,0.010442
0.00095555,0.011199
0.0010337,0.01203
0.0011064,0.012893
0.001146,0.013745
0.0011519,0.014632
0.0011504,0.015662
0.0011646,0.016872
0.0011937,0.018132
0.0012233,0.019223
0.001251,0.020013
0.001289,0.020572
0.0013441,0.021117
0.0014047,0.021843
0.0014533,0.022801
0.0014878,0.023897
0.0015194,0.024978
0.0015479,0.025915
0.0015487,0.026652
0.0014925,0.02722
0.001378,0.027716
0.0012382,0.028218
0.0011097,0.028703
0.00099954,0.029053
0.0008854,0.029178
0.0007469,0.029143
0.00059115,0.029132
0.00044533,0.02929
0.00032863,0.02961
0.00023726,0.030008
0.00015617,0.030477
7.89e-05,0.031111
1.0747e-05,0.031958
-4.4865e-05,0.032885
-9.5799e-05,0.033669
-0.00015234,0.034224
-0.00021082,0.034702
-0.00025115,0.035319
-0.00025269,0.0361
-0.00021242,0.036849
-0.00014882,0.037376
-9.0234e-05,0.037734
-5.8344e-05,0.038168
-5.6388e-05,0.038855
-6.6303e-05,0.03972
-5.7982e-05,0.040545
-9.8731e-06,0.041229
7.1175e-05,0.041885
0.00015061,0.042679
0.00019397,0.043623
0.00019938,0.044578
0.0002004,0.045439
0.00023236,0.046269
0.00029679,0.047215
0.00036391,0.048311
0.00040989,0.049427
0.00044314,0.050397
0.00048703,0.051187
0.00054182,0.051893
0.00057736,0.052613
0.00057078,0.05335
0.00054376,0.054044
0.00054877,0.054666
0.00061363,0.055262
0.00070715,0.055904
0.00076796,0.056638
0.00076742,0.057446
0.00073857,0.058241
0.00074181,0.058879
0.00080682,0.059221
0.00091084,0.059221
0.001009,0.058971
0.0010782,0.05863
0.0011298,0.058313
0.001187,0.058038
0.0012551,0.057765
0.0013139,0.057448
0.0013341,0.057026
0.001301,0.056395
0.001225,0.055448
0.0011334,0.054166
0.0010486,0.052639
0.00097238,0.050982
0.00088982,0.049253
0.00078881,0.047481
0.00067412,0.045752
0.00056163,0.044211
0.00045937,0.042916
0.00035972,0.041749
0.0002531,0.040531
0.00014488,0.039235
5.2258e-05,0.038051
-1.6021e-05,0.037173
-7.1051e-05,0.036551
-0.00013042,0.035897
-0.00019605,0.03495
-0.00025086,0.033714
-0.00027855,0.032418
-0.00028342,0.03127
-0.00028709,0.030273
-0.00030626,0.029268
-0.00033678,0.028106
-0.00035974,0.026773
-0.00036062,0.025381
-0.0003421,0.024081
-0.00032116,0.022961
-0.00031479,0.021992
-0.0003257,0.021041
-0.0003391,0.019973
-0.0003358,0.018792
-0.00031294,0.017686
-0.00029121,0.016876
-0.0002952,0.016401
-0.0003231,0.016052
-0.0003408,0.015531
-0.00031465,0.014702
-0.00025129,0.013683
-0.00019725,0.012708
-0.00019248,0.011927
-0.00022711,0.011319
-0.00025145,0.010769
-0.00022876,0.010185
-0.00017093,0.0095474
-0.00011917,0.0088955
-9.7845e-05,0.0082824
-9.6794e-05,0.0077273
-9.6186e-05,0.0071735
-9.4115e-05,0.0064884
-9.9929e-05,0.0055411
-0.0001077,0.0043053
-9.2298e-05,0.0028847
-3.8283e-05,0.001432
3.6053e-05,5.5261e-05
9.4973e-05,-0.001181
0.00012541,-0.0021854
0.00015011,-0.0028319
0.00019372,-0.0030714
0.00024032,-0.0030483
0.00023596,-0.0030622
0.00014027,-0.0033714
-2.8148e-05,-0.0040208
-0.00020502,-0.0048667
-0.00034082,-0.0057593
-0.0004437,-0.006681
-0.00055942,-0.0077048
-0.00071315,-0.0088504
-0.00087953,-0.010023
-0.0010126,-0.011106
-0.0010989,-0.012083
-0.001172,-0.013036
-0.001273,-0.01402
-0.0014045,-0.014965
-0.0015304,-0.01573
-0.0016182,-0.016267
-0.0016715,-0.016684
-0.0017174,-0.017139
-0.0017671,-0.017672
-0.0018001,-0.018171
-0.0017891,-0.018514
-0.001735,-0.018734
-0.001671,-0.019006
-0.0016322,-0.019482
-0.0016241,-0.02014
-0.0016205,-0.020827
-0.0015911,-0.021412
-0.001529,-0.021875
-0.0014543,-0.022255
-0.0013953,-0.02255
-0.001366,-0.022716
-0.0013586,-0.022768
-0.001354,-0.022826
-0.001336,-0.023036
-0.0012994,-0.023431
-0.0012473,-0.0239
-0.0011858,-0.024309
-0.0011233,-0.024616
-0.0010722,-0.024879
-0.0010441,-0.02515
-0.001039,-0.025421
-0.001039,-0.025672
-0.0010184,-0.025927
-0.00096232,-0.026217
-0.00087906,-0.026487
-0.00079255,-0.026588
-0.00072371,-0.026433
-0.00067786,-0.026137
-0.0006465,-0.02597
-0.00061605,-0.026129
-0.00057391,-0.026587
-0.00051043,-0.027178
-0.00042228,-0.027818
-0.00031763,-0.028587
-0.00021524,-0.029565
-0.00013304,-0.030635
-7.4435e-05,-0.031519
-2.725e-05,-0.032026
2.1293e-05,-0.032241
6.8087e-05,-0.032412
9.4163e-05,-0.032682
8.2061e-05,-0.032965
3.2553e-05,-0.033093
-3.6514e-05,-0.033046
-0.00010707,-0.033004
-0.00017544,-0.033185
-0.00025119,-0.033685
-0.00034428,-0.034454
-0.00045445,-0.035371
-0.0005695,-0.036289
-0.0006707,-0.037058
-0.00074236,-0.037575
-0.00078292,-0.03786
-0.0008099,-0.038055
-0.00084918,-0.038295
-0.00091068,-0.038582
-0.00097243,-0.038813
-0.00099458,-0.038922
-0.00095615,-0.038949
-0.00087775,-0.038959
-0.0008029,-0.038934
-0.00075533,-0.038799
-0.00071771,-0.038551
-0.00065455,-0.038294
-0.00055246,-0.038111
-0.00043378,-0.037948
-0.00033217,-0.037698
-0.00026076,-0.037381
-0.00020529,-0.037172
-0.00014338,-0.037196
-6.6199e-05,-0.037349
1.5725e-05,-0.037396
8.2756e-05,-0.037259
0.00012341,-0.037119
0.00014807,-0.037173
0.00018668,-0.03734
0.00026475,-0.037302
0.00037421,-0.036864
0.00047197,-0.036201
0.00051795,-0.035695
0.00051828,-0.035537
0.00052412,-0.035558
0.00058104,-0.035442
0.00068193,-0.035055
0.00077531,-0.034525
0.00081888,-0.034047
0.00081789,-0.033695
0.00081004,-0.033432
0.00082307,-0.033239
0.00085714,-0.033156
0.00090526,-0.033216
0.00097491,-0.033381
0.0010779,-0.033566
0.0012027,-0.033701
0.0013108,-0.033742
0.0013668,-0.033648
0.0013698,-0.033403
0.0013506,-0.033058
0.0013373,-0.032717
0.0013292,-0.032457
0.0013031,-0.03225
0.0012398,-0.032009
0.0011391,-0.031727
0.0010136,-0.031528
0.00087576,-0.031559
0.00073539,-0.031813
0.00060457,-0.032085
0.00049451,-0.032122
0.00040213,-0.031846
0.00030763,-0.03142
0.0001923,-0.031083
5.8936e-05,-0.030912
-6.8493e-05,-0.030754
-0.00016841,-0.030374
-0.00024207,-0.029691
-0.00030743,-0.028842
-0.00037561,-0.028028
-0.00043691,-0.027307
-0.00047082,-0.026553
-0.00046726,-0.025629
-0.00043468,-0.024565
-0.00039018,-0.023547
-0.000346,-0.022727
-0.00030453,-0.022063
-0.00026188,-0.021384
-0.00021398,-0.020593
-0.00016199,-0.019786
-0.00011377,-0.019135
-7.8177e-05,-0.018663
-5.5492e-05,-0.018177
-3.4794e-05,-0.017447
-4.9151e-06,-0.016457
3.3722e-05,-0.015417
7.1009e-05,-0.014517
9.8486e-05,-0.0137
0.00011932,-0.012734
0.00014726,-0.011487
0.00019157,-0.010101
0.00024404,-0.0088606
0.00028587,-0.0079142
0.00030677,-0.0071617
0.00031494,-0.0064218
0.00032659,-0.0056315
0.00034789,-0.0048345
0.00037078,-0.0040149
0.00038597,-0.0030378
0.00039691,-0.0018103
0.00041811,-0.00045424
0.00045943,0.0007574
0.00051375,0.0016539
0.00056299,0.0023155
0.00059784,0.0029494
0.00063081,0.0036601
0.00068608,0.004396
0.00077309,0.0051082
0.00087017,0.0058788
0.00093791,0.006822
0.00095167,0.0078776
0.00092017,0.0087795
0.00086957,0.0092736
0.00081037,0.0093501
0.00072626,0.0092335
0.00059966,0.009151
0.00044424,0.0091524
0.00030074,0.0091629
0.00019591,0.0091587
0.00011532,0.0092471
2.4614e-05,0.0095727
-8.7737e-05,0.010173
-0.00019437,0.010965
-0.00025747,0.01186
-0.00027429,0.012831
-0.00028809,0.013863
-0.00034619,0.014876
-0.00044897,0.015766
-0.00054736,0.016515
-0.0005924,0.017218
-0.00058146,0.017982
-0.00055169,0.018796
-0.00053375,0.01955
-0.00052165,0.020173
-0.00048961,0.020732
-0.00042884,0.021364
-0.00035797,0.022135
-0.00029921,0.023002
-0.00025433,0.023914
-0.00020916,0.024908
-0.00015547,0.026063
-0.00010033,0.027351
-5.3952e-05,0.028591
-1.6084e-05,0.029605
2.1342e-05,0.030394
6.4056e-05,0.031143
0.00011439,0.032022
0.0001773,0.033007
0.00025744,0.033925
0.00034621,0.034672
0.00042011,0.035339
0.00046233,0.036102
0.00048531,0.037004
0.00052225,0.03788
0.00059061,0.03852
0.00067046,0.038901
0.00072767,0.039242
0.00075554,0.039822
0.00078213,0.040733
0.00083373,0.041788
0.00090186,0.042663
0.00095721,0.043145
0.000992,0.043298
0.0010344,0.043415
0.0011149,0.043812
0.0012279,0.044646
0.001338,0.045884
0.0014206,0.047405
0.0014839,0.04911
0.0015449,0.050893
0.0015939,0.052542
0.001596,0.053731
0.0015272,0.054193
0.0014022,0.053925
0.001259,0.053218
0.0011237,0.052447
0.0009937,0.051823
0.00085459,0.051357
0.00070549,0.051024
0.00056431,0.050905
0.00045216,0.051132
0.0003757,0.051715
0.00032258,0.052492
0.000271,0.053287
0.00020507,0.054073
0.00012686,0.054936
5.6599e-05,0.05586
1.7789e-05,0.056594
1.6668e-05,0.05678
3.5142e-05,0.056223
4.5981e-05,0.05502
3.7062e-05,0.053453
2.0857e-05,0.051788
1.9916e-05,0.050196
4.5318e-05,0.048786
9.0005e-05,0.047647
0.00013876,0.046781
0.00018098,0.046066
0.00021542,0.045344
0.00024795,0.044568
0.00028876,0.043844
0.00034711,0.043286
0.00042031,0.04285
0.00048726,0.042339
0.00052195,0.041588
0.00052111,0.040607
0.00051506,0.039537
0.00054055,0.03848
0.00059783,0.037418
0.00064217,0.036307
0.0006272,0.035216
0.00055635,0.034316
0.00048288,0.0337
0.00045554,0.033249
0.00047111,0.032712
0.00048759,0.031956
0.00047718,0.031115
0.00045091,0.030465
0.00042724,0.030143
0.0003939,0.029973
0.0003222,0.029598
0.00021944,0.028771
0.00014524,0.027524
0.00015657,0.026052
0.00023965,0.024485
0.00031425,0.022808
0.0003144,0.021032
0.00025599,0.019376
0.00021367,0.018205
0.00023435,0.017715
0.00028605,0.01768
0.00029573,0.017568
0.00022549,0.016949
9.9764e-05,0.015819
-3.7451e-05,0.014508
-0.00017456,0.013308
-0.00033243,0.012197
-0.00052267,0.010943
-0.00072294,0.0094215
-0.00089898,0.0077782
-0.0010416,0.0062824
-0.0011718,0.0050712
-0.0013104,0.0040713
-0.0014531,0.0031456
-0.0015794,0.0022534
-0.0016805,0.0014454
-0.001769,0.00074217
-0.00186,7.2585e-05
-0.0019492,-0.0006576
-0.0020161,-0.0014724
-0.0020475,-0.0023304
-0.0020523,-0.0032129
-0.0020505,-0.0041713
-0.0020505,-0.005267
-0.0020418,-0.0064725
-0.0020093,-0.0076529
-0.0019528,-0.0086626
-0.0018895,-0.0094618
-0.0018398,-0.010137
-0.001811,-0.010808
-0.0017928,-0.011511
-0.0017661,-0.012179
-0.0017179,-0.012722
-0.0016525,-0.013117
-0.0015891,-0.013424
-0.0015461,-0.01371
-0.0015233,-0.013988
-0.0015014,-0.014226
-0.001462,-0.014418
-0.0014075,-0.014621
-0.0013587,-0.014923
-0.0013308,-0.015374
-0.0013153,-0.015961
-0.0012883,-0.016629
-0.0012349,-0.017309
-0.001162,-0.017931
-0.0010867,-0.018425
-0.0010189,-0.01874
-0.00095834,-0.018879
-0.00090419,-0.018892
-0.00085877,-0.01885
-0.00082058,-0.018827
-0.00078046,-0.018902
-0.00073059,-0.019149
-0.00067435,-0.019592
-0.0006212,-0.020153
-0.00057188,-0.020688
-0.00051471,-0.021111
-0.00043918,-0.021474
-0.00034911,-0.021911
-0.0002588,-0.022476
-0.00018035,-0.023057
-0.00012153,-0.023491
-9.3753e-05,-0.023749
-0.00011154,-0.02399
-0.00017735,-0.024408
-0.00027235,-0.025048
-0.00037122,-0.025785
-0.00046552,-0.026487
-0.0005634,-0.027143
-0.00066576,-0.02782
-0.0007564,-0.028528
-0.00082388,-0.029175
-0.00088394,-0.02967
-0.00096169,-0.03003
-0.0010492,-0.030345
-0.0011032,-0.030659
-0.0010987,-0.030922
-0.0010707,-0.031081
-0.0010741,-0.031165
-0.0011035,-0.031266
-0.0010885,-0.031433
-0.00099085,-0.031645
-0.00088822,-0.031879
-0.00091487,-0.032161
-0.001093,-0.032505
-0.0012677,-0.032821
-0.0012482,-0.032954
-0.0009886,-0.032835
-0.00063216,-0.032593
-0.00037778,-0.032474
-0.0002883,-0.032624
-0.00026517,-0.032962
-0.00020309,-0.033276
-0.00010425,-0.033419
-3.6804e-05,-0.033391
-2.3759e-05,-0.03327
-8.3046e-06,-0.03311
6.8002e-05,-0.032923
0.00018853,-0.032721
0.00028544,-0.032524
0.0003251,-0.03233
0.00034555,-0.032114
0.00040479,-0.031883
0.00051265,-0.031699
0.00062819,-0.0316
0.00071167,-0.0315
0.00076051,-0.031241
0.00079487,-0.030776
0.00082653,-0.030281
0.00085539,-0.030017
0.00088833,-0.030065
0.00094295,-0.030251
0.0010274,-0.030363
0.0011268,-0.030411
0.001219,-0.030581
0.0012982,-0.030954
0.001375,-0.031327
0.0014542,-0.031396
0.0015224,-0.031096
0.001563,-0.030686
0.0015742,-0.030485
0.001562,-0.030584
