ch1voltsWL2,ch5voltsWL2
0.0015217,-0.030846
0.0014401,-0.031162
0.0013205,-0.031584
0.0011958,-0.032201
0.0011027,-0.032939
0.001042,-0.033578
0.00097669,-0.033979
0.0008743,-0.034225
0.00074484,-0.0345
0.0006273,-0.034848
0.00054145,-0.035112
0.00046471,-0.035116
0.00036339,-0.034872
0.00023989,-0.034585
0.00013822,-0.034453
0.00010058,-0.034498
0.00012497,-0.034578
0.00016982,-0.034543
0.00019615,-0.034381
0.00019918,-0.034221
0.00020104,-0.034217
0.00022222,-0.034417
0.0002654,-0.034715
0.00032111,-0.034933
0.00037815,-0.034951
0.00042529,-0.034775
0.0004511,-0.034492
0.00045206,-0.034149
0.00044163,-0.033708
0.0004436,-0.033102
0.00047023,-0.032336
0.0005084,-0.031507
0.00053236,-0.030729
0.00053098,-0.030049
0.00051794,-0.02944
0.00051177,-0.028837
0.00051027,-0.028176
0.00049232,-0.027401
0.00044685,-0.026482
0.00039389,-0.025442
0.0003687,-0.024364
0.00038333,-0.023329
0.00041038,-0.022332
0.000411,-0.02127
0.00037784,-0.020039
0.00034433,-0.018656
0.00034951,-0.017287
0.00039866,-0.016139
0.00046371,-0.015318
0.00051901,-0.014783
0.0005685,-0.014426
0.00063343,-0.014169
0.00071934,-0.013971
0.00080394,-0.01376
0.00085899,-0.013401
0.00087673,-0.012778
0.00086875,-0.011893
0.00084251,-0.010869
0.00078873,-0.0098499
0.00069584,-0.0089368
0.0005714,-0.0082237
0.0004415,-0.0078481
0.0003279,-0.0079201
0.0002312,-0.008361
0.00014041,-0.0088576
5.451e-05,-0.0090489
-1.396e-05,-0.0087961
-5.9924e-05,-0.008252
-0.00010412,-0.0076588
-0.00018056,-0.0071033
-0.00030073,-0.0064899
-0.00043285,-0.0057151
-0.00052358,-0.0047904
-0.00054492,-0.0037731
-0.00051934,-0.0026545
-0.00049625,-0.0013987
-0.00050296,-8.5748e-05
-0.00051985,0.0010665
-0.00050428,0.001886
-0.00043544,0.0024283
-0.00033255,0.0029118
-0.00023148,0.003472
-0.00015067,0.0040385
-8.3791e-05,0.0044889
-2.0421e-05,0.0048753
3.7531e-05,0.0054169
8.4407e-05,0.0062511
0.0001278,0.0072518
0.00018609,0.0081564
0.00026654,0.0088653
0.00035347,0.0095627
0.00042639,0.010515
0.00048725,0.011772
0.00055979,0.0131
0.00065819,0.01421
0.0007636,0.015034
0.00084115,0.015771
0.0008797,0.016683
0.00090554,0.017867
0.00095206,0.019181
0.0010216,0.020396
0.0010851,0.021393
0.0011183,0.022259
0.0011312,0.023206
0.0011547,0.024388
0.0012053,0.025749
0.001271,0.027055
0.001333,0.028069
0.0013927,0.028738
0.0014664,0.029233
0.0015579,0.029796
0.0016454,0.030566
0.0017017,0.031534
0.0017239,0.032619
0.0017338,0.033762
0.0017492,0.034913
0.0017588,0.035971
0.0017306,0.036799
0.0016443,0.037333
0.0015138,0.037649
0.0013778,0.037908
0.0012687,0.038199
0.0011891,0.038476
0.0011135,0.038659
0.0010112,0.038786
0.00087078,0.039043
0.0007095,0.039619
0.00055979,0.040547
0.00044444,0.041665
0.00036123,0.042759
0.00029078,0.043734
0.00021977,0.04466
0.00015603,0.045646
0.00011838,0.046669
0.00011243,0.047542
0.00012144,0.048085
0.00012511,0.048321
0.00012408,0.048472
0.0001374,0.048717
0.00017301,0.049007
0.00020911,0.049196
0.00021566,0.049352
0.00019517,0.049815
0.00019128,0.050818
0.00024622,0.052074
0.00035103,0.052901
0.00044637,0.052904
0.00047715,0.052484
0.00044366,0.052537
0.00039669,0.053592
0.0003862,0.055309
0.00041867,0.056876
0.00046111,0.057803
0.00047868,0.058245
0.00046559,0.058607
0.00044532,0.05901
0.00044669,0.05926
0.00047895,0.059199
0.00052471,0.058886
0.00055574,0.058405
0.00055944,0.057689
0.00055215,0.056667
0.00056305,0.055524
0.00060177,0.054597
0.00064466,0.053967
0.00065923,0.053312
0.00064303,0.052304
0.00063269,0.051118
0.00066966,0.050324
0.00075815,0.050172
0.00085947,0.050099
0.00092597,0.049132
0.00093659,0.046849
0.00090175,0.043889
0.0008428,0.04141
0.00077282,0.040067
0.00069117,0.03953
0.00058631,0.038956
0.00044241,0.037825
0.00025339,0.036285
3.8254e-05,0.03479
-0.00016242,0.033559
-0.00031677,0.032427
-0.0004326,0.031144
-0.0005522,0.029687
-0.00071005,0.028246
-0.00089704,0.026975
-0.0010719,0.025828
-0.0012068,0.024641
-0.0013151,0.023309
-0.0014316,0.021859
-0.0015709,0.02036
-0.0017118,0.018828
-0.0018223,0.017233
-0.0018894,0.015586
-0.0019222,0.013962
-0.0019345,0.01243
-0.0019346,0.010968
-0.0019301,0.0094851
-0.0019315,0.007939
-0.0019416,0.0064191
-0.0019466,0.0050915
-0.0019289,0.004041
-0.0018922,0.0031715
-0.0018648,0.0022738
-0.0018692,0.0012119
-0.0018914,4.8851e-05
-0.0018916,-0.0010084
-0.0018486,-0.0017947
-0.0017867,-0.0023258
-0.001748,-0.002769
-0.0017428,-0.0032875
-0.0017387,-0.0039092
-0.0017033,-0.0045286
-0.0016479,-0.0050168
-0.0016148,-0.0053304
-0.0016225,-0.0055305
-0.001636,-0.0057139
-0.0016036,-0.0059288
-0.0015177,-0.0061517
-0.0014264,-0.0063407
-0.0013828,-0.0065035
-0.0013906,-0.0067047
-0.0014084,-0.0070013
-0.001401,-0.007388
-0.0013722,-0.0078278
-0.0013447,-0.008343
-0.0013206,-0.0090447
-0.0012757,-0.010034
-0.0011924,-0.01126
-0.0010873,-0.012503
-0.00099758,-0.013517
-0.00094317,-0.014206
-0.00091043,-0.01465
-0.00087383,-0.014985
-0.00082935,-0.015275
-0.00080291,-0.015512
-0.0008276,-0.015708
-0.0009137,-0.015958
-0.0010392,-0.016399
-0.0011674,-0.017107
-0.0012735,-0.018036
-0.0013578,-0.019031
-0.0014372,-0.019911
-0.0015235,-0.020572
-0.0016123,-0.02104
-0.0016893,-0.021435
-0.001747,-0.021869
-0.0017908,-0.02235
-0.0018279,-0.022787
-0.0018548,-0.023108
-0.0018623,-0.023351
-0.0018506,-0.023646
-0.0018338,-0.024092
-0.0018222,-0.02466
-0.0018036,-0.025226
-0.0017516,-0.025695
-0.0016563,-0.026071
-0.0015416,-0.026436
-0.0014452,-0.026856
-0.0013807,-0.027331
-0.0013239,-0.027801
-0.0012403,-0.028186
-0.0011234,-0.028438
-0.0010012,-0.028591
-0.00090606,-0.028769
-0.00084296,-0.02909
-0.00078871,-0.029537
-0.00071925,-0.029919
-0.0006333,-0.030019
-0.00054966,-0.029817
-0.00048517,-0.029539
-0.00043786,-0.029436
-0.00038986,-0.029516
-0.00032438,-0.029542
-0.00023956,-0.029303
-0.00014753,-0.028873
-6.1411e-05,-0.028535
1.585e-05,-0.028468
8.9284e-05,-0.028546
0.00015966,-0.028483
0.00021779,-0.028152
0.00025589,-0.02772
0.00028317,-0.02747
0.00032301,-0.027538
0.00038925,-0.027838
0.00046796,-0.028201
0.00053151,-0.02853
0.00057366,-0.028821
0.00062131,-0.029081
0.00070271,-0.029278
0.00080886,-0.029355
0.00089831,-0.029275
0.00094179,-0.029047
0.00094815,-0.02875
0.00093635,-0.028534
0.00089619,-0.028555
0.0008007,-0.028867
0.00065825,-0.029368
0.00052383,-0.029904
0.00043535,-0.030415
0.00035593,-0.030957
0.00021939,-0.031533
4.2173e-05,-0.031957
-5.0414e-05,-0.031973
4.4959e-05,-0.031555
0.00025673,-0.031042
0.0003631,-0.030887
0.00020363,-0.031243
-0.00014583,-0.031832
-0.00043954,-0.032228
-0.00050415,-0.032254
-0.00039166,-0.03208
-0.00028768,-0.031975
-0.00030019,-0.032048
-0.00037009,-0.032239
-0.00037717,-0.032474
-0.00028798,-0.032736
-0.00017423,-0.032989
-0.00010987,-0.033119
-9.1054e-05,-0.033035
-6.5263e-05,-0.032807
-9.023e-06,-0.032635
4.9897e-05,-0.032645
8.0026e-05,-0.032732
9.0568e-05,-0.032662
0.00011659,-0.032328
0.00017149,-0.031871
0.00023317,-0.03153
0.00027727,-0.031388
0.00030564,-0.031303
0.00033383,-0.031079
0.00036479,-0.030692
0.00039002,-0.030316
0.00041402,-0.030142
0.00046062,-0.030204
0.00054484,-0.030361
0.00064515,-0.030429
0.00071605,-0.030292
0.00073145,-0.029932
0.00070989,-0.029406
0.00069431,-0.028841
0.00071227,-0.028412
0.00076024,-0.028284
0.00082126,-0.028501
0.00088613,-0.028945
0.00095194,-0.029387
0.0010086,-0.029621
0.0010402,-0.029554
0.0010443,-0.029193
0.0010404,-0.028576
0.0010507,-0.027726
0.0010705,-0.02668
0.0010655,-0.025548
0.0010032,-0.024527
0.00088519,-0.023819
0.00074421,-0.023504
0.00061122,-0.023466
0.00048979,-0.023462
0.00036392,-0.023298
0.00022493,-0.022957
8.3872e-05,-0.022577
-4.1774e-05,-0.022284
-0.00014683,-0.02206
-0.00023931,-0.021763
-0.00032528,-0.021267
-0.00039927,-0.020571
-0.00045247,-0.019779
-0.00048653,-0.018996
-0.0005134,-0.018266
-0.00054007,-0.017586
-0.00055771,-0.016945
-0.00055051,-0.01633
-0.00051454,-0.015721
-0.00046179,-0.015105
-0.00040294,-0.014493
-0.00033122,-0.013903
-0.00023245,-0.013314
-0.00011334,-0.012668
-9.1311e-06,-0.011923
4.9674e-05,-0.011107
7.7827e-05,-0.01028
0.00012937,-0.0094571
0.00024024,-0.008589
0.00038263,-0.007633
0.00049191,-0.0066241
0.0005418,-0.0056407
0.00057571,-0.0047052
0.0006486,-0.0037518
0.00074949,-0.0027114
0.00081248,-0.0016136
0.0008177,-0.00057002
0.00085286,0.00033963
0.0010343,0.001146
0.0013599,0.0019446
0.0016671,0.0027875
0.0017682,0.0036442
0.0016379,0.0044706
0.0014381,0.0052858
0.0013519,0.0061565
0.0014175,0.0071057
0.0015333,0.0080588
0.0016011,0.0088968
0.0016296,0.0095607
0.001692,0.010097
0.0018159,0.010607
0.0019498,0.011168
0.002035,0.011829
0.002078,0.01263
0.0021316,0.013601
0.0022167,0.014673
0.0022886,0.015648
0.0022866,0.0163
0.0021995,0.01658
0.0020706,0.016705
0.0019465,0.017011
0.0018366,0.017682
0.0017252,0.018608
0.0016063,0.019514
0.001493,0.020217
0.0013968,0.020763
0.0013138,0.021327
0.0012351,0.022017
0.0011626,0.022779
0.0011038,0.023492
0.0010556,0.024117
0.0010037,0.024719
0.00094324,0.025363
0.00089232,0.026005
0.00087515,0.026528
0.00089195,0.026891
0.00091406,0.027209
0.00091487,0.02766
0.00090206,0.028304
0.00091189,0.02901
0.00096888,0.029592
0.0010552,0.030014
0.0011245,0.030451
0.0011455,0.031115
0.0011309,0.032049
0.0011232,0.033092
0.0011548,0.034041
0.0012221,0.034836
0.0012945,0.035571
0.0013434,0.036354
0.0013618,0.037183
0.0013607,0.037985
0.0013528,0.038753
0.0013439,0.039603
0.0013377,0.040689
0.0013427,0.042042
0.0013677,0.043512
0.0014094,0.044859
0.0014471,0.045909
0.0014594,0.046646
0.0014464,0.047192
0.0014326,0.047715
0.0014407,0.048324
0.0014642,0.049011
0.0014717,0.049661
0.0014435,0.050135
0.0013992,0.050396
0.0013816,0.050548
0.0014097,0.050762
0.0014552,0.051134
0.0014717,0.051631
0.0014447,0.052183
0.0014046,0.052808
0.001389,0.053615
0.0013967,0.054662
0.0013863,0.055817
0.0013181,0.056803
0.0011885,0.057383
0.001023,0.057508
0.00084363,0.057296
0.00065448,0.056889
0.00045748,0.056345
0.00026915,0.055642
0.00011224,0.054751
-7.2172e-06,0.05368
-0.00010672,0.052467
-0.00020887,0.051177
-0.00032143,0.049909
-0.0004376,0.048778
-0.00054983,0.047856
-0.00065583,0.047113
-0.00075269,0.046425
-0.00083416,0.045643
-0.00089804,0.044664
-0.00095062,0.043458
-0.0009964,0.042059
-0.0010263,0.040534
-0.0010252,0.038955
-0.00099472,0.037367
-0.00096289,0.035771
-0.00095979,0.034149
-0.00098433,0.032536
-0.0010056,0.031048
-0.0010007,0.02982
-0.00098185,0.028897
-0.00097856,0.028203
-0.0010001,0.027615
-0.0010246,0.027073
-0.001027,0.02661
-0.00101,0.026251
-0.0010014,0.025928
-0.0010221,0.025513
-0.0010657,0.02495
-0.0011113,0.024325
-0.0011496,0.023759
-0.0011899,0.023249
-0.0012384,0.022626
-0.0012805,0.021716
-0.001291,0.020515
-0.0012617,0.0192
-0.0012142,0.017957
-0.001182,0.016853
-0.0011822,0.015856
-0.0012054,0.014947
-0.0012294,0.014149
-0.001236,0.013452
-0.0012154,0.012752
-0.0011635,0.011886
-0.0010846,0.010735
-0.00099623,0.0093077
-0.00092401,0.0077477
-0.00088315,0.0063083
-0.00086554,0.0052531
-0.00084924,0.0046905
-0.0008231,0.0044435
-0.00080082,0.0041273
-0.00080968,0.0034402
-0.0008676,0.0024138
-0.000973,0.0013502
-0.001113,0.00049387
-0.0012733,-0.00021037
-0.0014376,-0.0010094
-0.0015833,-0.0020316
-0.0016926,-0.0031519
-0.0017711,-0.004175
-0.0018491,-0.0050814
-0.0019536,-0.0060209
-0.0020766,-0.0070715
-0.0021765,-0.0080902
-0.0022189,-0.0088615
-0.0022136,-0.0093679
-0.0022044,-0.0098427
-0.0022223,-0.010532
-0.0022521,-0.011438
-0.0022509,-0.012345
-0.0021982,-0.013068
-0.002119,-0.013637
-0.002056,-0.014216
-0.0020236,-0.014884
-0.0019956,-0.015552
-0.0019377,-0.016094
-0.0018467,-0.016511
-0.0017525,-0.016905
-0.0016833,-0.017338
-0.0016357,-0.017757
-0.0015813,-0.018091
-0.0015011,-0.018385
-0.0014058,-0.018786
-0.0013218,-0.019361
-0.0012586,-0.019982
-0.0011985,-0.020421
-0.0011211,-0.020589
-0.0010326,-0.020646
-0.00096429,-0.020846
-0.00093633,-0.021268
-0.00092838,-0.021724
-0.00089457,-0.021966
-0.00081064,-0.021962
-0.00070139,-0.021938
-0.00061581,-0.022131
-0.00057643,-0.02253
-0.00055936,-0.022896
-0.00052579,-0.02303
-0.0004658,-0.022991
-0.00040316,-0.023011
-0.00035836,-0.023241
-0.00031753,-0.023617
-0.00024658,-0.024009
-0.00013409,-0.024422
-1.173e-05,-0.024993
7.3417e-05,-0.025766
0.00010524,-0.026538
0.00011321,-0.027006
0.00013978,-0.027058
0.00019536,-0.026902
0.00024617,-0.02687
0.00024517,-0.027117
0.00017291,-0.027536
5.0108e-05,-0.027954
-8.4371e-05,-0.028355
-0.00020314,-0.028882
-0.000301,-0.029644
-0.00038592,-0.030555
-0.00046828,-0.0314
-0.00055781,-0.032026
-0.00066175,-0.032451
-0.00077708,-0.032794
-0.00088592,-0.033132
-0.00096688,-0.033437
-0.0010163,-0.03364
-0.0010539,-0.033725
-0.0011016,-0.033738
-0.0011571,-0.033734
-0.0011943,-0.033737
-0.0011921,-0.033756
-0.0011579,-0.033811
-0.0011168,-0.033926
-0.0010822,-0.034081
-0.0010457,-0.034205
-0.00099695,-0.034231
-0.00094329,-0.034161
-0.00090215,-0.034079
-0.0008761,-0.034068
-0.00084708,-0.034136
-0.00079992,-0.034193
-0.00074518,-0.034135
-0.00070983,-0.033934
-0.00070456,-0.033658
-0.00070701,-0.033403
-0.00068229,-0.033216
-0.00061874,-0.033086
-0.00053985,-0.033001
-0.00048073,-0.032997
-0.0004549,-0.033118
-0.00044416,-0.033337
-0.00041849,-0.033518
-0.00036395,-0.033499
-0.00029268,-0.033218
-0.00022849,-0.032784
-0.00018416,-0.032396
-0.00015218,-0.032179
-0.00011677,-0.032068
-7.336e-05,-0.031858
-3.36e-05,-0.031406
-9.1394e-06,-0.030789
8.39e-06,-0.03029
4.6103e-05,-0.030161
0.0001236,-0.030413
0.00022758,-0.030813
0.00031798,-0.031113
0.00036529,-0.031256
0.00038177,-0.031335
0.00041015,-0.031392
0.00047652,-0.031319
0.00055578,-0.030997
0.00058923,-0.030499
0.00053928,-0.030088
0.00042505,-0.029994
0.00030201,-0.030227
0.00020894,-0.030629
0.00013893,-0.031086
6.1309e-05,-0.031604
-3.7439e-05,-0.03219
-0.00014208,-0.032733
-0.00023312,-0.03308
-0.00031001,-0.03323
-0.00038458,-0.033371
-0.00045869,-0.033671
-0.00051915,-0.034061
-0.00055556,-0.034292
-0.00057426,-0.034211
-0.00058887,-0.033939
-0.00060166,-0.033721
-0.00060262,-0.033626
-0.00058622,-0.033452
-0.00055973,-0.032951
-0.00053047,-0.032115
-0.00049252,-0.03119
-0.00043577,-0.03041
-0.00036643,-0.029769
-0.00030681,-0.029063
-0.00026854,-0.028149
-0.00023356,-0.027117
-0.00017285,-0.026192
-8.3491e-05,-0.025496
3.5019e-06,-0.024927
5.8092e-05,-0.024253
8.6957e-05,-0.023323
0.00012514,-0.022187
0.00019423,-0.021039
0.00027965,-0.020054
0.00035324,-0.019259
0.00040895,-0.018537
0.00046527,-0.017751
0.00053576,-0.016877
0.00061096,-0.016025
0.00067661,-0.015328
0.0007403,-0.014792
0.00082602,-0.014264
0.00093998,-0.013548
0.0010528,-0.012568
0.0011248,-0.011409
0.0011481,-0.010225
0.0011558,-0.009119
0.0011893,-0.0081163
0.001262,-0.0072136
0.0013546,-0.0064104
0.0014431,-0.0056789
0.0015227,-0.0049409
0.0016068,-0.0041164
0.0017086,-0.0031973
0.0018249,-0.0022419
0.0019362,-0.0012792
0.0020164,-0.00024822
0.0020463,0.00092106
0.0020245,0.0021596
0.0019668,0.0032308
0.0018932,0.0038975
0.0018125,0.0041344
0.0017196,0.0041557
0.0016087,0.0042214
0.001487,0.0044275
0.0013731,0.0046933
0.0012805,0.0049304
0.0012091,0.005179
0.0011495,0.005558
0.0010933,0.0061112
0.0010352,0.0067528
0.00097157,0.0073832
0.00090361,0.0080211
0.00084324,0.0087764
0.00080848,0.0096931
0.00080613,0.010655
0.00082154,0.01149
0.00083317,0.012147
0.00083894,0.012743
0.00086126,0.013407
0.00092045,0.014131
0.0010065,0.014806
0.0010845,0.015413
0.0011285,0.016104
0.0011448,0.017067
0.0011598,0.018307
0.0011909,0.019615
0.0012356,0.020778
0.0012847,0.02178
0.0013351,0.022775
0.0013853,0.023862
0.001427,0.02496
0.0014517,0.025902
0.001464,0.026651
0.0014802,0.027343
0.0015085,0.028132
0.0015376,0.02903
0.0015513,0.029934
0.0015518,0.030783
0.0015589,0.031626
0.0015857,0.032531
0.0016212,0.033494
0.0016434,0.034494
0.0016438,0.035605
0.0016322,0.036971
0.0016192,0.038598
0.0016085,0.040197
0.0016077,0.041318
0.001636,0.041686
0.0017063,0.041417
0.0017982,0.040903
0.0018634,0.040518
0.0018684,0.040438
0.0018315,0.04069
0.0018056,0.041294
0.0018224,0.042269
0.0018582,0.043551
0.0018593,0.044938
0.0017954,0.046166
0.0016842,0.047034
0.001563,0.047468
0.001448,0.047518
0.0013256,0.047322
0.0011782,0.047046
0.0010071,0.046812
0.00082832,0.046626
0.0006541,0.046414
0.00048777,0.046152
0.00033446,0.045946
0.00020689,0.045948
0.0001143,0.046197
4.7434e-05,0.046561
-1.8927e-05,0.046884
-0.00010421,0.047145
-0.00020394,0.047451
-0.00029461,0.04785
-0.00035479,0.048208
-0.00037945,0.048325
-0.00037647,0.048145
-0.00035595,0.047828
-0.00032731,0.047604
-0.00030252,0.047581
-0.00029351,0.047733
-0.00030094,0.048009
-0.00030877,0.048398
-0.00029752,0.048861
-0.00026398,0.049266
-0.00022214,0.049467
-0.00018746,0.049452
-0.00016547,0.049366
-0.00015244,0.049326
-0.00014463,0.049253
-0.00014575,0.048909
-0.00016135,0.04812
-0.00018572,0.046966
-0.000199,0.045714
-0.0001815,0.044579
-0.00013263,0.043564
-7.2515e-05,0.042532
-2.199e-05,0.041409
1.7422e-05,0.040259
6.1413e-05,0.03918
0.00012054,0.038187
0.00018244,0.037257
0.00021971,0.036471
0.00021698,0.036006
0.00019063,0.035912
0.00018048,0.035913
0.00021801,0.035536
0.00029835,0.034498
0.00038213,0.032967
0.00042773,0.031424
0.00042664,0.030252
0.00041003,0.029497
0.00041845,0.028965
0.00046098,0.028459
0.00050251,0.027867
0.00049231,0.027087
0.00040678,0.026007
0.0002646,0.02461
0.00010245,0.023046
-5.8577e-05,0.021512
-0.00021958,0.020055
-0.00038374,0.018546
-0.00054143,0.016884
-0.00068094,0.015169
-0.00080686,0.013623
-0.00093691,0.012357
-0.0010777,0.011266
-0.0012117,0.010175
-0.0013147,0.0090371
-0.0013827,0.0079472
-0.001434,0.0069702
-0.0014831,0.0060278
-0.0015201,0.004985
-0.0015229,0.0038161
-0.0014874,0.002635
-0.0014378,0.0015607
-0.0014045,0.00060246
-0.001396,-0.00029267
-0.0013942,-0.0011112
-0.0013761,-0.0017574
-0.0013362,-0.0021888
-0.001288,-0.0025297
-0.0012488,-0.0029974
-0.0012223,-0.0037003
-0.0011951,-0.0045306
-0.0011509,-0.0052753
-0.0010894,-0.0058282
-0.0010337,-0.0062773
-0.0010114,-0.0067844
-0.0010232,-0.0073949
-0.0010333,-0.0079839
-0.00099827,-0.0083917
-0.00091166,-0.0086048
-0.00081293,-0.008796
-0.00074745,-0.0091801
-0.00071963,-0.0098262
-0.00069302,-0.010609
-0.00063687,-0.011339
-0.00056263,-0.011931
-0.00050693,-0.012444
-0.0004844,-0.01296
-0.00046981,-0.013455
-0.00043037,-0.013802
-0.0003657,-0.013897
-0.00030641,-0.013767
-0.0002766,-0.013545
-0.00026896,-0.013373
-0.00025915,-0.01335
-0.00023428,-0.013542
-0.00019851,-0.01399
-0.00015638,-0.014653
-0.00010414,-0.015371
-4.1214e-05,-0.015954
1.9959e-05,-0.016341
6.4497e-05,-0.016658
9.056e-05,-0.017099
0.00010323,-0.01774
9.3456e-05,-0.018499
3.7069e-05,-0.019276
-7.5714e-05,-0.020084
-0.00021744,-0.021004
-0.00034446,-0.022046
-0.00044372,-0.023095
-0.00054643,-0.024022
-0.00068672,-0.02481
-0.00085393,-0.025528
-0.00099901,-0.026206
-0.0010897,-0.026781
-0.0011436,-0.027196
-0.0011976,-0.0275
-0.0012613,-0.027817
-0.0013168,-0.028194
-0.0013557,-0.028523
-0.0013975,-0.028654
-0.0014634,-0.028562
-0.0015405,-0.028388
-0.0015868,-0.028298
-0.0015785,-0.028335
-0.0015393,-0.028437
-0.0015141,-0.028576
-0.001516,-0.028821
-0.0015127,-0.029257
-0.0014695,-0.02985
-0.0013934,-0.030438
-0.0013256,-0.030853
-0.0012922,-0.031054
-0.001275,-0.031122
-0.0012384,-0.031165
-0.0011761,-0.031235
-0.0011202,-0.031327
-0.0011001,-0.031414
-0.0011048,-0.031479
-0.0010935,-0.031515
-0.0010435,-0.031533
-0.00097815,-0.03155
-0.0009415,-0.031564
-0.00094819,-0.031535
-0.0009645,-0.031412
-0.00094164,-0.031186
-0.00086533,-0.03091
-0.00076983,-0.030657
-0.0007046,-0.030454
-0.00069099,-0.030273
-0.00071179,-0.030073
-0.00073594,-0.029838
-0.0007445,-0.029583
-0.00073204,-0.029358
-0.00069327,-0.029271
-0.00062132,-0.029454
-0.00052198,-0.029945
-0.00042064,-0.030578
-0.00034479,-0.03105
-0.00029919,-0.03115
-0.00026484,-0.030925
-0.0002261,-0.030605
-0.00019472,-0.030352
-0.00020114,-0.030151
-0.00026204,-0.02994
-0.00036193,-0.029808
-0.00046921,-0.029963
-0.00056621,-0.030494
-0.00065849,-0.031225
-0.00075613,-0.031867
-0.00085284,-0.032299
-0.0009289,-0.032657
-0.00097425,-0.033126
-0.001004,-0.033711
