ch1voltsWL2,ch5voltsWL2
-0.001046,-0.034236
-0.001113,-0.03455
-0.0011887,-0.034664
-0.0012453,-0.034679
-0.0012724,-0.034646
-0.0012861,-0.034536
-0.0013046,-0.034346
-0.0013203,-0.034166
-0.0013032,-0.034103
-0.0012367,-0.034177
-0.0011431,-0.034297
-0.0010648,-0.034357
-0.0010177,-0.034322
-0.00097194,-0.034238
-0.00088639,-0.034175
-0.00075907,-0.034162
-0.00063295,-0.034166
-0.00054959,-0.034107
-0.0005051,-0.033917
-0.00045959,-0.033601
-0.00038568,-0.033258
-0.00029598,-0.033016
-0.00021868,-0.032942
-0.00015732,-0.032993
-8.7048e-05,-0.03306
1.0206e-05,-0.033046
0.00011907,-0.032906
0.00020734,-0.03264
0.00026366,-0.032276
0.00030901,-0.031863
0.00036981,-0.031437
0.00044819,-0.030974
0.00052417,-0.030366
0.00058192,-0.029504
0.00062491,-0.028387
0.00066423,-0.027166
0.00070104,-0.02604
0.00072879,-0.025115
0.00075125,-0.024366
0.00078955,-0.023719
0.00086458,-0.023138
0.00097254,-0.022612
0.0010821,-0.022073
0.0011592,-0.021399
0.0011977,-0.020512
0.0012251,-0.019471
0.0012779,-0.018433
0.0013669,-0.017515
0.0014633,-0.016717
0.0015159,-0.015993
0.0014883,-0.015362
0.0013848,-0.014919
0.0012459,-0.014724
0.0011175,-0.014728
0.0010203,-0.014816
0.0009444,-0.014908
0.0008695,-0.01498
0.00078653,-0.01499
0.00070129,-0.014822
0.00062126,-0.01435
0.00054624,-0.013564
0.00047446,-0.012604
0.00041233,-0.011653
0.00037042,-0.010815
0.00034852,-0.01008
0.00033175,-0.0093761
0.00030777,-0.0086258
0.00028529,-0.0077671
0.00028731,-0.0067799
0.00032282,-0.0057326
0.00037192,-0.0047782
0.00040637,-0.0040485
0.00042362,-0.003518
0.00045182,-0.0029941
0.00051701,-0.0022801
0.00061118,-0.0013559
0.00070006,-0.00037582
0.0007611,0.00051632
0.00080525,0.0013401
0.00085756,0.0022241
0.000923,0.0032209
0.00097937,0.0042318
0.0010038,0.0051433
0.00099927,0.0060019
0.0009926,0.0069828
0.0010097,0.0081704
0.0010568,0.0094166
0.0011211,0.01047
0.0011818,0.01125
0.0012203,0.011944
0.0012293,0.012792
0.0012199,0.013798
0.0012187,0.014704
0.0012499,0.015291
0.0013126,0.015667
0.0013781,0.016214
0.0014146,0.017229
0.0014175,0.018619
0.0014142,0.019982
0.0014391,0.020975
0.0015053,0.021593
0.0015982,0.022081
0.0016917,0.022619
0.0017681,0.02316
0.001824,0.023589
0.0018649,0.023983
0.0018966,0.024621
0.0019211,0.025702
0.0019347,0.027079
0.0019264,0.028331
0.0018795,0.029136
0.0017789,0.029536
0.0016214,0.029837
0.0014221,0.030255
0.0012101,0.03071
0.0010136,0.030973
0.00084573,0.030977
0.00070228,0.030915
0.00057301,0.031049
0.00045557,0.031457
0.000357,0.031995
0.00028205,0.032485
0.00022243,0.032889
0.00016083,0.033307
8.7121e-05,0.033863
8.7607e-06,0.034627
-5.6802e-05,0.035607
-9.9651e-05,0.036735
-0.00012547,0.037826
-0.00014587,0.038645
-0.00016315,0.039095
-0.00016792,0.039361
-0.00015132,0.039775
-0.00011556,0.040491
-7.0212e-05,0.041309
-2.1132e-05,0.041897
3.2877e-05,0.042203
9.0646e-05,0.042563
0.00013997,0.043339
0.00016547,0.044487
0.00016684,0.045567
0.00016448,0.04622
0.00018138,0.046567
0.00021868,0.047059
0.00025364,0.047965
0.00026588,0.049087
0.00026294,0.050021
0.00027377,0.050617
0.00031594,0.05108
0.00037488,0.051642
0.00042128,0.052269
0.00044713,0.052756
0.00047608,0.053065
0.00053339,0.053435
0.00061068,0.054117
0.00066848,0.05508
0.00067597,0.056053
0.00064388,0.056821
0.00061525,0.057387
0.0006264,0.057818
0.00068034,0.058009
0.00075472,0.057699
0.00082731,0.056729
0.00088921,0.055236
0.00093935,0.053566
0.00097678,0.052054
0.0010024,0.05091
0.001023,0.050251
0.0010469,0.050089
0.001071,0.050243
0.0010761,0.050318
0.0010374,0.049911
0.00094534,0.048888
0.00081708,0.047435
0.0006875,0.045826
0.00058418,0.044163
0.00050535,0.042392
0.0004207,0.040518
0.0002977,0.038735
0.0001324,0.037265
-4.4187e-05,0.036133
-0.00019135,0.035148
-0.00029221,0.034129
-0.00036347,0.033083
-0.00043461,0.032143
-0.00052057,0.031362
-0.00061447,0.030633
-0.00070099,0.029809
-0.00076972,0.02884
-0.00081566,0.027755
-0.000835,0.026543
-0.00082811,0.025133
-0.00080481,0.023498
-0.00077921,0.021747
-0.00075677,0.020061
-0.00073109,0.018543
-0.00069742,0.017157
-0.00066496,0.01582
-0.00064743,0.014518
-0.00064164,0.013321
-0.00062496,0.012303
-0.00058178,0.01147
-0.00052836,0.01077
-0.00050021,0.010135
-0.00051126,0.0095128
-0.00053343,0.0088688
-0.00052525,0.0081883
-0.00047835,0.0074782
-0.00042611,0.006746
-0.00040336,0.0059734
-0.00040576,0.0051288
-0.0003976,0.0042197
-0.00035642,0.003327
-0.00029952,0.002561
-0.00026185,0.0019699
-0.00025538,0.0015013
-0.00025919,0.0010681
-0.00024779,0.00065354
-0.00021977,0.00033401
-0.00019398,0.00018185
-0.00018368,0.00014958
-0.00018249,6.4134e-05
-0.00017507,-0.0002531
-0.00015358,-0.00086004
-0.00011961,-0.0016874
-7.5664e-05,-0.0026404
-2.3421e-05,-0.0036738
2.9197e-05,-0.0047495
6.7046e-05,-0.0057456
8.0015e-05,-0.0064718
7.385e-05,-0.0068277
6.169e-05,-0.0069469
4.2387e-05,-0.0071415
-7.5352e-06,-0.0076664
-0.00011376,-0.0085302
-0.000275,-0.0095459
-0.0004571,-0.010554
-0.00061842,-0.011566
-0.00074091,-0.012674
-0.00083751,-0.013869
-0.00093397,-0.014988
-0.0010463,-0.015874
-0.0011732,-0.016552
-0.0013021,-0.017213
-0.0014178,-0.017997
-0.0015097,-0.018821
-0.0015766,-0.01943
-0.0016275,-0.019659
-0.0016743,-0.019632
-0.0017198,-0.019706
-0.001754,-0.020184
-0.0017657,-0.021063
-0.0017553,-0.022044
-0.0017338,-0.022792
-0.0017073,-0.023209
-0.0016702,-0.023459
-0.0016171,-0.023763
-0.0015594,-0.024177
-0.0015197,-0.024592
-0.0015073,-0.024914
-0.0015035,-0.025197
-0.0014796,-0.025571
-0.0014282,-0.026056
-0.0013703,-0.026511
-0.0013281,-0.026793
-0.0012975,-0.026937
-0.0012556,-0.027139
-0.0011921,-0.02754
-0.0011238,-0.028052
-0.0010724,-0.028429
-0.0010361,-0.028506
-0.0009945,-0.02836
-0.0009413,-0.028234
-0.00090003,-0.028321
-0.00089651,-0.028612
-0.00091874,-0.028928
-0.00091672,-0.029068
-0.0008505,-0.028943
-0.00073546,-0.028616
-0.00063264,-0.028257
-0.00059096,-0.028022
-0.00060172,-0.027943
-0.00061245,-0.027916
-0.00058283,-0.027831
-0.00052193,-0.027726
-0.00046891,-0.027802
-0.00044217,-0.028235
-0.00041505,-0.028958
-0.00034527,-0.029657
-0.0002249,-0.030015
-9.5723e-05,-0.029976
-1.2948e-05,-0.029763
3.7196e-06,-0.029631
-1.8538e-05,-0.029633
-3.9728e-05,-0.029626
-4.7741e-05,-0.029507
-6.4951e-05,-0.029392
-0.00011981,-0.029552
-0.00021719,-0.030144
-0.00033588,-0.031049
-0.00044941,-0.031957
-0.00054577,-0.032633
-0.00062916,-0.033075
-0.00070803,-0.033435
-0.00078437,-0.033808
-0.00085366,-0.034129
-0.00091192,-0.034274
-0.00096002,-0.034218
-0.00099972,-0.034077
-0.0010275,-0.033991
-0.001036,-0.033986
-0.0010241,-0.033983
-0.0010018,-0.033924
-0.00098108,-0.033863
-0.00095861,-0.033925
-0.00091373,-0.034154
-0.00082933,-0.034443
-0.00071494,-0.034611
-0.00060277,-0.034567
-0.00051677,-0.034385
-0.0004494,-0.034219
-0.0003752,-0.034154
-0.0002858,-0.034121
-0.00020261,-0.033987
-0.00014971,-0.033698
-0.00011996,-0.033343
-7.8067e-05,-0.033069
9.3787e-07,-0.03294
0.00010405,-0.032888
0.00019617,-0.032799
0.00025964,-0.032638
0.00031036,-0.032484
0.00037407,-0.032436
0.00045536,-0.032504
0.00053716,-0.032606
0.00060705,-0.032653
0.0006738,-0.032635
0.00075382,-0.032596
0.00084606,-0.03254
0.00092725,-0.032383
0.00097289,-0.032032
0.00098091,-0.031501
0.00097504,-0.030937
0.00098823,-0.030514
0.0010428,-0.030307
0.0011406,-0.03027
0.001265,-0.030314
0.0013895,-0.030392
0.0014908,-0.030483
0.0015601,-0.030527
0.0016056,-0.030403
0.0016423,-0.030008
0.001677,-0.029354
0.0017009,-0.028573
0.0016962,-0.027828
0.0016477,-0.027201
0.0015523,-0.026672
0.0014201,-0.026202
0.0012708,-0.025805
0.0011272,-0.025557
0.0010043,-0.025501
0.00090045,-0.025576
0.00079862,-0.025615
0.00068237,-0.025468
0.00055314,-0.02512
0.00042938,-0.024709
0.00032581,-0.024396
0.00023625,-0.0242
0.00014284,-0.023948
4.3357e-05,-0.023426
-3.7552e-05,-0.022581
-7.1253e-05,-0.021593
-5.7496e-05,-0.020741
-2.6491e-05,-0.020174
-6.1699e-06,-0.01982
6.5044e-06,-0.019472
3.531e-05,-0.018962
8.9442e-05,-0.018247
0.00014834,-0.017385
0.00018525,-0.016468
0.00019875,-0.01558
0.00021289,-0.014779
0.00024744,-0.014057
0.00029603,-0.013332
0.00033686,-0.012482
0.0003589,-0.011436
0.0003711,-0.010222
0.00038833,-0.0089575
0.00041651,-0.0077735
0.00045367,-0.0067608
0.00049816,-0.0059346
0.00054818,-0.005224
0.00059451,-0.004501
0.00062221,-0.0036601
0.00062544,-0.0026993
0.00061874,-0.0017194
0.00062806,-0.00082324
0.00066734,-1.6953e-05
0.00072452,0.00077498
0.00077206,0.0016057
0.00079093,0.0024457
0.0007851,0.0032427
0.00077546,0.0040187
0.00078273,0.004858
0.0008152,0.0057806
0.00086838,0.0066582
0.00093207,0.0073008
0.00099661,0.0076578
0.0010548,0.0079255
0.0011018,0.0084302
0.0011353,0.0093788
0.0011561,0.010702
0.0011659,0.012119
0.0011627,0.01335
0.0011377,0.014278
0.001077,0.014955
0.00097124,0.015495
0.00082557,0.015968
0.00066086,0.01638
0.00050116,0.016696
0.00035888,0.016883
0.00023266,0.01695
0.00011969,0.016996
2.5869e-05,0.017214
-4.1363e-05,0.017788
-9.1164e-05,0.018731
-0.00015177,0.019822
-0.00024539,0.020751
-0.00035974,0.021383
-0.00045228,0.021874
-0.00048949,0.022491
-0.00048089,0.023308
-0.00046791,0.024112
-0.00047777,0.024635
-0.00049446,0.024842
-0.00048091,0.024966
-0.00042586,0.025248
-0.00035867,0.025715
-0.00031439,0.026232
-0.00029266,0.026746
-0.00026081,0.027385
-0.00019582,0.02829
-0.00011227,0.029414
-4.3788e-05,0.030537
-4.6424e-06,0.031499
2.0692e-05,0.032366
5.2533e-05,0.033343
9.2751e-05,0.034535
0.00013156,0.035839
0.00016756,0.037042
0.00020903,0.03801
0.00025717,0.038777
0.00030127,0.039476
0.00033716,0.040232
0.00038151,0.041091
0.00045559,0.042024
0.00055493,0.042974
0.00064546,0.043912
0.00069551,0.044857
0.00070623,0.045855
0.00070511,0.046915
0.00071493,0.047963
0.00073903,0.048876
0.00077608,0.049568
0.00083495,0.050043
0.00092386,0.050367
0.001029,0.050586
0.0011177,0.050711
0.0011701,0.050785
0.0012018,0.050951
0.0012469,0.051415
0.0013171,0.052288
0.0013818,0.053461
0.0013904,0.054649
0.0013157,0.05558
0.0011752,0.056156
0.0010171,0.056446
0.00088632,0.056558
0.00079631,0.056554
0.00072497,0.056464
0.00063491,0.056329
0.00050594,0.056153
0.00035516,0.055828
0.00022381,0.055164
0.00013859,0.054057
8.4683e-05,0.052637
2.186e-05,0.051201
-7.0162e-05,0.049994
-0.00016712,0.049032
-0.00022622,0.048146
-0.00023396,0.047172
-0.00021992,0.046084
-0.00022114,0.044954
-0.00024104,0.043831
-0.00025175,0.042681
-0.00023356,0.041453
-0.00019988,0.040167
-0.00017751,0.038917
-0.00017148,0.037794
-0.00016151,0.036805
-0.0001327,0.035867
-9.7316e-05,0.034898
-7.859e-05,0.033896
-7.9845e-05,0.032946
-8.2208e-05,0.03213
-7.3159e-05,0.031442
-6.4794e-05,0.030806
-7.5331e-05,0.030159
-0.00010031,0.029515
-0.00011626,0.028921
-0.00011411,0.02836
-0.00011531,0.027741
-0.00014384,0.026989
-0.0001888,0.026142
-0.0002102,0.025308
-0.00018647,0.024526
-0.00014485,0.02369
-0.00013296,0.022657
-0.00016297,0.021434
-0.00019728,0.020234
-0.0001946,0.019307
-0.00016065,0.018713
-0.00014179,0.018247
-0.00016851,0.017606
-0.00021589,0.016617
-0.00022756,0.015328
-0.00017631,0.01391
-9.396e-05,0.012513
-3.9213e-05,0.011215
-4.0321e-05,0.010076
-7.2644e-05,0.0091883
-9.0766e-05,0.0086199
-7.8255e-05,0.0083159
-6.4492e-05,0.008069
-9.5662e-05,0.0076237
-0.00019251,0.0068299
-0.00033591,0.0057114
-0.00048951,0.0044068
-0.00063244,0.0030643
-0.00076985,0.0017856
-0.00091631,0.0006267
-0.0010744,-0.00039523
-0.0012314,-0.0013081
-0.0013735,-0.0021645
-0.0014978,-0.0029814
-0.0016105,-0.0037082
-0.0017148,-0.0042894
-0.0018043,-0.0047666
-0.0018693,-0.0052872
-0.0019102,-0.0059821
-0.0019405,-0.0068394
-0.0019763,-0.0077299
-0.0020193,-0.0085634
-0.0020523,-0.0093863
-0.0020542,-0.010295
-0.0020218,-0.011274
-0.0019752,-0.012172
-0.0019397,-0.012858
-0.0019204,-0.013379
-0.0018985,-0.01391
-0.0018545,-0.014558
-0.0017927,-0.015242
-0.0017368,-0.015797
-0.0017011,-0.016156
-0.0016711,-0.016417
-0.0016201,-0.016719
-0.0015403,-0.017118
-0.001454,-0.017582
-0.0013896,-0.018075
-0.0013544,-0.018584
-0.0013335,-0.019062
-0.0013112,-0.019399
-0.0012838,-0.019516
-0.0012494,-0.019481
-0.001196,-0.019492
-0.0011122,-0.019699
-0.0010085,-0.020054
-0.00091653,-0.020358
-0.00086228,-0.020456
-0.00084119,-0.020367
-0.00082658,-0.020238
-0.00079909,-0.020187
-0.00076005,-0.020242
-0.00071521,-0.020419
-0.00065657,-0.020788
-0.00057096,-0.021423
-0.00046414,-0.022285
-0.00036407,-0.023188
-0.00029267,-0.023917
-0.00024001,-0.024365
-0.00017626,-0.024552
-9.0575e-05,-0.02456
-1.0123e-05,-0.024483
2.5023e-05,-0.024448
1.6312e-06,-0.024603
-5.8853e-05,-0.025038
-0.00012969,-0.025692
-0.0002056,-0.026398
-0.00029473,-0.027038
-0.00039165,-0.02764
-0.00047298,-0.028307
-0.00052521,-0.029063
-0.00056672,-0.029813
-0.00063087,-0.030444
-0.00072733,-0.030926
-0.00082858,-0.031291
-0.00089838,-0.031537
-0.00092871,-0.031615
-0.00094293,-0.03154
-0.00096462,-0.03145
-0.00099091,-0.031513
-0.00099854,-0.031752
-0.00097029,-0.032018
-0.0009099,-0.032151
-0.00083375,-0.032157
-0.00075519,-0.032189
-0.00067923,-0.032369
-0.00060727,-0.032658
-0.00054088,-0.032915
-0.00047997,-0.033056
-0.0004204,-0.033108
-0.00035538,-0.033136
-0.00027927,-0.033144
-0.00019129,-0.033089
-9.8171e-05,-0.03295
-1.2979e-05,-0.03276
5.3474e-05,-0.032574
0.0001043,-0.032427
0.00015786,-0.032335
0.00023214,-0.032294
0.00032562,-0.032258
0.00041643,-0.032145
0.00048442,-0.031906
0.00053394,-0.03161
0.00059074,-0.031418
0.00067541,-0.031417
0.00078127,-0.031495
0.00087916,-0.031426
0.00094323,-0.031102
0.00097223,-0.030653
0.00098802,-0.030313
0.0010162,-0.030175
0.0010681,-0.030124
0.0011383,-0.030024
0.0012156,-0.029919
0.0012926,-0.030003
0.0013663,-0.030372
0.0014338,-0.030871
0.0014898,-0.031203
0.0015333,-0.031188
0.0015712,-0.030905
0.0016109,-0.030575
0.0016471,-0.03036
0.0016573,-0.030291
0.0016178,-0.030352
0.001525,-0.030572
0.001402,-0.030991
0.0012806,-0.031572
0.0011774,-0.032172
0.0010875,-0.032642
0.00099698,-0.032942
0.00089957,-0.033165
0.00079843,-0.033433
0.00069707,-0.033781
0.00059443,-0.034111
0.00049073,-0.034272
0.00039457,-0.034182
0.00031966,-0.033915
0.00027289,-0.033673
0.00024699,-0.033653
0.00022637,-0.033883
0.00019991,-0.03418
0.00016798,-0.034257
0.00013932,-0.033934
0.00012416,-0.033274
0.00013015,-0.032526
0.00015941,-0.031918
0.00020377,-0.031465
0.00024361,-0.030986
0.00025843,-0.030296
0.00024492,-0.029399
0.00022374,-0.028483
0.00022244,-0.027727
0.00024797,-0.027127
0.00027904,-0.026518
0.00028925,-0.025763
0.00027652,-0.024885
0.00026418,-0.024005
0.00027225,-0.023186
0.00029458,-0.02238
0.00031064,-0.021538
0.00031595,-0.020706
0.00033078,-0.019961
0.00037515,-0.019266
0.00044192,-0.018466
0.00050311,-0.01747
0.00054214,-0.016396
0.00056992,-0.015463
0.00060358,-0.014725
0.00063743,-0.013979
0.0006472,-0.012996
0.00062513,-0.011811
0.00060015,-0.010727
0.00061287,-0.010008
0.0006722,-0.0096284
0.00074654,-0.0093444
0.00080182,-0.0089678
0.00084038,-0.0084917
0.00089267,-0.0079498
0.00097245,-0.0072584
0.001052,-0.0062857
0.001089,-0.0050617
0.0010715,-0.0038274
0.0010249,-0.002835
0.00097286,-0.0021381
0.00090352,-0.0016259
0.00078733,-0.0012314
0.00062458,-0.0010215
0.00046098,-0.0010488
0.00034544,-0.0011746
0.00027735,-0.0011204
0.00020724,-0.0007154
9.2969e-05,-5.197e-05
-5.2693e-05,0.00062963
-0.00017708,0.0011908
-0.00024544,0.001708
-0.00027359,0.0023614
-0.00030135,0.003253
-0.00034367,0.0043364
-0.0003779,0.0054772
-0.00037731,0.0065385
-0.00034627,0.007428
-0.00031523,0.0081222
-0.00030404,0.0086839
-0.00029772,0.0092363
-0.00026157,0.0098777
-0.00017818,0.010599
-6.7965e-05,0.011297
2.6275e-05,0.011875
7.552e-05,0.012352
8.8605e-05,0.012853
0.00010393,0.013517
0.0001563,0.014406
0.00024759,0.015482
0.00034713,0.016662
0.00042108,0.017874
0.00046215,0.019082
0.00049133,0.020267
0.00053322,0.0214
0.00059332,0.022443
0.00065956,0.023392
0.00072056,0.024302
0.00077602,0.025258
0.00083033,0.026304
0.00088348,0.027387
0.00093276,0.028416
0.00097903,0.029373
0.0010253,0.030356
0.0010713,0.031499
0.001115,0.03284
0.0011607,0.034259
0.0012154,0.035563
0.0012757,0.036601
0.0013275,0.037314
0.0013697,0.037726
0.00143,0.037917
0.0015378,0.038021
0.0016739,0.038193
0.0017678,0.038558
0.0017707,0.039166
0.001731,0.039998
0.0017644,0.040992
0.001927,0.042028
0.0021248,0.042916
0.0021749,0.043466
0.0019787,0.043635
0.0016268,0.043579
0.0013132,0.04354
0.0011574,0.043658
0.0011203,0.043895
0.001078,0.044164
0.00095607,0.044473
0.0007825,0.044922
0.00062805,0.04555
0.00052523,0.046265
0.00045243,0.046945
0.00037742,0.04759
0.00029624,0.048305
0.00022814,0.049143
0.00018774,0.049998
0.00017118,0.050704
0.00016496,0.051208
0.00016047,0.05159
0.00015898,0.051926
0.00016599,0.052188
0.00018249,0.052311
0.00019997,0.052339
0.00020463,0.052431
0.00019013,0.052698
0.00016772,0.05307
0.00016103,0.053352
0.00018544,0.053392
0.00023055,0.053163
0.00026718,0.052693
0.00027573,0.051981
0.00026656,0.051044
0.00026825,0.04999
0.00029474,0.048985
0.00032879,0.048099
0.00034224,0.047246
0.00032902,0.04633
0.00031131,0.045429
0.00031194,0.044773
0.00032835,0.044473
0.00034182,0.044346
0.000348,0.044052
0.00036446,0.043436
0.0004021,0.042665
0.00043924,0.042013
0.00043925,0.041546
0.00039634,0.041068
0.00035123,0.040355
0.00034971,0.039362
0.00038948,0.038178
0.00042048,0.036862
0.00040186,0.035406
0.00034935,0.033874
0.00031722,0.032467
0.00033591,0.031381
0.00037683,0.030615
0.000381,0.029968
0.00031469,0.029227
0.00019132,0.028304
4.4707e-05,0.027166
-0.00010699,0.025724
-0.00026781,0.023887
-0.00044428,0.021738
-0.00063121,0.019575
-0.0008186,0.017685
-0.0010045,0.016087
-0.0011936,0.014557
-0.0013836,0.012929
-0.0015588,0.011326
-0.0017014,0.010056
-0.0018102,0.0092841
-0.001904,0.0088563
-0.002005,0.0084441
-0.002118,0.0078225
-0.0022277,0.006985
-0.0023146,0.0060421
-0.0023723,0.0050875
-0.0024097,0.0041722
-0.0024372,0.0033354
-0.0024558,0.0025818
-0.0024606,0.0018319
-0.0024518,0.00096248
-0.0024379,-6.3005e-05
-0.0024267,-0.0011251
-0.0024151,-0.0020467
-0.0023918,-0.0027639
-0.0023496,-0.0033777
-0.0022949,-0.0040349
-0.0022436,-0.0047849
-0.0022097,-0.0055611
-0.0021952,-0.0062743
-0.0021887,-0.0068925
-0.0021738,-0.0074382
-0.0021411,-0.0079505
-0.0020958,-0.0084713
-0.0020522,-0.0090451
-0.002018,-0.0096962
-0.001984,-0.0104
-0.0019321,-0.011081
-0.0018575,-0.011649
-0.0017781,-0.012034
-0.0017186,-0.01221
-0.001684,-0.012213
-0.0016528,-0.012147
-0.001601,-0.012131
-0.00153,-0.012204
-0.0014654,-0.012292
-0.0014269,-0.01231
-0.0014032,-0.012321
-0.0013601,-0.012556
-0.0012752,-0.013212
-0.0011609,-0.014231
-0.0010531,-0.015297
-0.00097624,-0.016096
-0.00092203,-0.01655
-0.00086277,-0.016803
-0.0007849,-0.017015
-0.0007077,-0.017233
-0.00066834,-0.017474
-0.00068851,-0.017843
-0.00075631,-0.018482
-0.00083991,-0.019398
-0.00091669,-0.020407
-0.00098732,-0.021312
-0.0010637,-0.022099
-0.0011493,-0.022917
-0.0012357,-0.023863
-0.0013137,-0.024833
-0.001382,-0.025624
-0.0014413,-0.026135
-0.001488,-0.026448
-0.0015185,-0.026695
-0.0015383,-0.026916
-0.0015567,-0.027063
-0.0015715,-0.027118
-0.0015652,-0.027142
-0.001526,-0.02722
-0.0014681,-0.027379
-0.0014207,-0.027573
-0.0013911,-0.027743
-0.0013495,-0.02787
-0.0012589,-0.027983
-0.0011215,-0.028141
-0.0009829,-0.028385
-0.00088619,-0.028698
-0.00082746,-0.028997
-0.00076571,-0.029209
-0.00067319,-0.029347
-0.00056573,-0.029499
-0.00047964,-0.029713
-0.00042758,-0.029905
-0.00038674,-0.029945
-0.00032896,-0.029814
-0.00025183,-0.02966
-0.00017455,-0.029644
-0.00010957,-0.029763
-4.7906e-05,-0.029863
2.7185e-05,-0.02983
0.00011895,-0.029703
0.00021406,-0.029595
0.00029799,-0.029521
0.00036735,-0.029383
0.00042718,-0.029117
0.00048261,-0.028781
0.00053582,-0.028462
0.00058793,-0.028146
0.00063914,-0.02776
0.00068807,-0.027348
0.00073643,-0.027109
0.00079489,-0.027195
0.00087659,-0.027503
0.00097882,-0.027738
0.0010752,-0.02772
0.0011365,-0.027552
0.0011628,-0.027452
0.0011867,-0.027461
0.0012353,-0.027408
0.0012901,-0.027188
0.0012973,-0.026966
0.0012216,-0.027033
0.0010867,-0.027474
0.00095156,-0.028072
0.00085216,-0.028563
0.00077365,-0.028926
